연번,기관명,면적( ㎢)),과수(전체),센터수,과수(감독전체),과수(근로전체),과수(산안전체),전체정원,감독관,근로,산안,관할시군구수,인구수,사업체수,종사자수,신고사건접수건수,신고사건처리건수,평균처리일,지연처리율(%),감시단속적근로자적용제외승인,특별연장근로인가건수,노사협의회및노조설립·변경·해산신고건수,취업규칙심사건수,퇴직연금규약접수건수,15세미만취직인허18세미만야간·휴일근로 인가,임산부야간휴일근로인가,파견사업인가,최저임금적용제외인가,사내공동근로복지기금인가,우리사주조합설립및해산신고,근로감독건수,정기감독실시업체,수시감독실시업체,특별감독실시업체,사업장감독결과금품청산법위반건수,"근로시간위반건수(제50조,제53조)",휴가위반건수(제60조),근로조건미명시건수,부당노동행위위반(제81조),직장내괴롭힘적발건수,현장점검횟수,현장점검의날지도건수,교육·컨설팅횟수,안전보건감독건수,안전보건진단·개선계획수립명령건수(진단),안전보건진단·개선계획수립명령건수(개선계획),안전인증·안전검사·유해위험방지계획서조치건수(안정인증),안전인증·안전검사·유해위험방지계획서조치건수(안전검사),안전인증·안전검사·유해위험방지계획서조치건수(위해위험방지계획서),산업재해조사표입력건수,점검·감독,점검·감독현황(위반사업장),점검·감독현황(행정조치),점검·감독현황(사법조치),중대재해,중대산업사고,중대재해 작업중지,"사고재해자수
(명)","사망만인율
(?)?","사고사망만인율
(?)","부상자수?
(명)","재해자수?
(명)"," 재해율
(%)?"
1,서울청,95.08,17,2,8,5,3,297,146,111,35,4,"1,007,159","96,342","1,118,883","11,789","10,863",38.12,10.73,453,113,118,"1,883","19,388",36,106,176,28,97,10,"1,357","1,136",221,,430,28,7,834,,,"1,764",189,13,478,2,,2,19,2,2019,478,235,234,52,78,,5,2634,0.47,0.09,2617,3024,0.25
2,서울강남지청,39.51,8,1,5,4,1,161,88,80,8,1,"556,506","60,696","730,965","12,226","10,923",51.68,18.97,269,50,51,1774,15324,59,147,104,28,82,12,865,741,124,,353,30,4,322,,,1074,73,7,338,2,,1,6,4,1402,338,133,133,11,9,,5,1693,0.47,0.2,1674,1895,0.25
3,서울동부지청,92.37,8,2,4,3,1,187,82,72,10,4,"1,750,181","73,619","735,728","10,836","9,914",38.57,10.07,436,51,47,1295,14526,136,103,149,77,73,6,749,656,93,,52,13,2,418,,,1883,154,1,433,1,,1,26,2,2326,433,144,142,27,23,,4,2858,0.78,0.25,2831,3834,0.54
4,서울서부지청,93,7,1,4,3,1,176,71,63,8,4,"1,323,643","52,899","528,901","8,233","7,513",50.05,14.48,345,117,68,952,11119,84,82,87,50,36,3,642,582,59,1,231,8,4,247,,,1296,73,1,330,2,,1,7,8,1239,330,94,94,12,14,,7,1978,0.64,0.25,1959,2287,0.45
5,서울남부지청,83.41,8,2,4,3,1,180,75,66,9,3,"1,353,895","60,319","719,842","9,804","9,153",35.15,8.97,392,76,107,1135,12537,77,137,182,79,50,11,745,620,125,,134,4,5,454,,,1062,58,14,316,2,1,2,21,5,1715,316,140,140,5,4,,2,2173,0.75,0.2,2153,2470,0.38
6,서울북부지청,122.81,8,2,4,3,1,160,54,46,8,5,"1,872,139","43,328","350,066","6,667","6,258",39.19,9.4,331,34,23,553,7413,46,99,34,36,13,0,500,405,95,,336,5,0,367,,,1289,66,13,441,4,1,,11,2,1077,441,144,143,38,15,,4,1909,0.63,0.15,1899,2104,0.63
7,서울관악지청,79.04,7,1,4,3,1,202,75,67,8,4,"1,464,519","63,504","580,994","10,045","9,382",35.22,8.6,316,49,41,1274,13289,52,68,144,78,56,12,829,676,153,,267,3,6,522,,,1637,50,6,372,1,,,25,7,1272,372,131,131,31,15,,5,2061,0.43,0.19,2045,2341,0.44
8,중부청,444.48,16,1,8,5,3,263,131,75,56,6,"1,713,332","58,023","534,171","11,516","10,584",43.38,10.02,327,263,43,939,10921,103,120,79,48,28,4,848,746,102,,414,39,5,442,1,2,2853,181,17,920,21,18,6,225,20,3349,920,600,600,109,136,,18,3446,0.65,0.27,3417,3959,0.67
9,인천북부지청,602.93,7,2,4,3,1,167,69,55,14,4,"1,323,717","46,944","396,227","9,867","8,975",39.93,10.93,311,364,23,798,9498,78,68,93,40,12,3,689,566,123,,309,10,8,409,,,2894,151,1,520,19,,6,158,5,2311,520,246,246,29,39,,15,3020,1.18,0.69,2982,3467,0.8
10,부천지청,330.03,7,2,4,3,1,155,61,50,11,2,"1,249,889","55,733","401,360","9,552","8,754",35.59,7.62,211,139,19,871,11292,77,76,82,25,32,0,625,503,122,,526,22,3,504,,,2517,118,1,490,8,,5,155,14,2444,490,270,270,18,29,,16,2693,0.91,0.5,2668,3030,0.76
11,의정부지청,3370.69,13,5,6,3,3,234,109,70,39,8,"1,979,652","71,478","496,060","13,996","12,905",34.69,6.73,313,180,24,1105,13617,102,10,32,72,24,0,776,663,113,,195,46,3,483,,,3281,221,14,712,19,1,6,87,10,3174,712,346,342,85,67,,34,4358,1.91,0.86,4302,5123,0.94
12,고양지청,940.83,8,2,4,3,1,164,71,57,14,2,"1,581,760","61,089","469,642","9,957","9,298",38.44,8.44,371,119,26,897,11119,77,197,41,44,34,4,719,586,133,,330,37,4,355,,,1949,85,2,490,5,8,1,46,14,2939,490,213,211,51,39,,16,3107,1.02,0.61,3066,3431,0.7
13,경기지청,1402.11,12,3,7,4,3,328,160,110,50,3,"3,260,691","128,602","1,212,960","20,322","19,403",28.38,4.9,699,545,57,"1,978","24,937",281,104,109,80,104,10,"1,398","1,143",255,,443,44,6,807,,,"4,447",219,5,995,30,,12,184,19,5854,995,415,413,107,210,2,39,6896,0.94,0.54,6802,7736,0.62
14,성남지청,2613.27,13,4,7,4,3,252,122,80,42,6,"2,099,025","90,607","856,880","15,477","14,375",43.08,11.49,479,259,59,"1,518","17,457",155,166,89,43,77,10,"1,003",815,188,,250,42,6,566,,,"3,633",142,7,721,14,10,3,126,7,3718,721,390,389,122,57,,27,4614,0.8,0.41,4570,5260,0.58
15,안양지청,223.21,7,3,3,2,1,140,54,45,9,5,"1,337,788","54,959","484,050","7,101","6,641",36.34,10.13,304,133,39,824,9592,68,42,63,14,46,7,513,417,96,,168,15,2,299,,,2233,91,6,362,10,1,1,44,26,2085,362,203,203,32,16,,10,2087,0.83,0.36,2066,2447,0.55
16,안산지청,286.58,8,2,4,3,1,171,82,66,16,2,"1,131,786","54,764","443,180","9,600","9,102",23.3,3.64,247,331,38,894,12215,101,64,450,98,43,1,764,633,130,1,221,36,1,475,,,2625,177,9,654,13,4,11,316,43,2692,654,191,189,55,29,1,8,3479,0.83,0.36,3456,3855,0.82
17,평택지청,1054.26,7,3,3,2,1,138,64,50,14,3,"1,043,816","37,169","378,893","9,601","9,098",38.29,9.2,299,196,32,778,7574,101,33,61,77,26,3,562,478,84,,217,54,3,311,1,,3015,83,6,604,18,14,7,61,19,3127,604,306,305,36,28,,19,2752,0.85,0.45,2722,3090,0.61
18,강원지청,7040.52,5,1,2,1,1,82,40,19,21,6,"488,143","20,440","145,603","2,449","2,298",34.87,8.27,70,135,27,241,2955,8,19,7,26,2,0,258,208,50,,115,9,2,112,,1,1072,62,2,223,,,,43,8,828,223,79,79,22,49,,12,1184,1.07,0.9,1166,1309,0.78
19,강릉지청,2620.68,5,2,2,1,1,62,25,17,8,5,"428,322","19,525","134,358","2,275","2,054",56.8,17.48,65,83,12,208,2436,46,50,4,7,2,1,181,150,31,,20,3,4,25,,,1179,90,2,326,1,1,,31,12,889,326,126,126,17,15,,7,1015,2.98,0.73,1000,1501,0.99
20,원주지청,1865.55,4,1,2,1,1,55,24,16,8,2,"408,157","16,180","143,513","2,304","2,116",50.19,15.6,90,157,13,334,2602,9,78,17,31,12,1,193,175,18,,21,4,2,148,,,774,53,2,285,4,2,,25,7,855,285,53,52,10,13,,8,930,1.61,0.77,918,1072,0.75
21,태백지청,1490.57,4,2,1,1,,35,11,11,,2,"99,012","4,681","35,506",494,449,58.91,16.48,16,23,9,55,583,0,0,2,61,1,0,74,62,12,,19,2,0,52,,,265,36,7,130,,,,9,,249,130,43,43,5,6,,2,285,44.16,1.24,274,2161,5.36
22,영월출장소,3811.18,3,1,1,1,,31,12,12,,3,"109,788","4,764","38,002",627,561,46.3,8.73,12,57,7,62,635,6,40,0,134,0,0,93,76,17,,16,2,0,24,,1,320,30,1,180,6,,,11,,374,180,68,68,22,3,,,420,23.69,0.56,414,1498,2.82
23,부산청,151,17,2,7,4,3,268,119,63,56,8,"1,445,700","59,393","528,051","9,034","8,456",34.99,9.64,290,178,139,743,9805,15,75,48,37,16,0,885,691,188,6,488,14,11,502,,,2609,202,10,793,12,,3,91,24,2340,793,513,513,49,134,,14,2562,0.81,0.36,2538,3108,0.62
24,부산동부지청,361.88,5,1,3,2,1,138,90,81,9,5,"1,202,824","45,561","370,280","7,712","7,219",36.55,8.89,264,74,118,715,7481,12,28,14,32,16,1,654,535,119,,359,2,4,434,,,1376,95,13,404,4,,7,51,16,1552,404,198,197,51,28,,7,1777,0.49,0.29,1764,2031,0.58
25,부산북부지청,257.08,4,1,2,1,1,102,11,,11,3,"605,933","33,159","259,238","5,000","4,624",38.53,12.82,135,77,19,588,6966,2,98,3,16,16,1,455,376,79,,262,20,12,276,,,1205,141,2,583,6,4,4,185,8,1525,583,143,139,24,28,,8,1782,0.97,0.49,1760,2037,0.76
26,창원지청,2180.01,9,2,5,3,2,183,88,53,35,4,"1,134,001","44,692","424,004","6,683","6,319",33.2,9.43,124,458,58,758,7883,42,160,54,18,37,1,739,612,127,,491,62,3,533,,,1546,135,24,603,20,2,3,220,13,2256,603,134,134,31,35,1,17,2477,1.08,0.72,2440,2929,0.66
27,울산지청,1060.96,9,1,6,4,2,157,75,57,18,5,"1,094,027","38,126","430,812","6,691","6,086",43.6,12.11,147,349,78,862,7773,52,136,16,34,46,1,767,621,146,,387,20,2,553,,,1660,169,13,563,26,2,15,178,23,4066,563,230,230,33,32,6,16,3068,1.09,0.29,3047,4580,0.94
28,양산지청,1747.44,7,3,3,2,1,148,59,45,14,3,"992,570","41,994","353,194","6,863","6,591",37.13,7.43,126,270,20,656,7871,32,37,14,5,34,1,621,506,115,,220,93,5,361,,,2638,111,4,745,9,4,,268,4,2804,745,425,425,20,13,,9,2688,1.08,0.4,2668,3038,0.82
29,진주지청,5451.62,6,3,2,1,1,82,29,21,8,8,"693,763","26,614","207,734","3,092","2,912",34.86,11.13,76,163,29,373,3492,5,46,13,42,18,0,286,229,57,,82,33,1,176,,,1285,137,6,466,2,2,1,89,6,1259,466,283,283,10,31,,11,1317,1.28,0.87,1292,1526,0.7
30,통영지청,1159.77,5,2,2,1,1,74,31,23,8,3,"397,250","13,289","127,697","3,144","2,892",42.25,14.52,46,104,17,254,2238,54,25,13,55,8,0,298,243,54,1,61,4,1,146,,,742,87,16,325,5,,,19,,1754,325,140,140,20,27,,10,1261,1.2,0.6,1249,2054,1.37
31,대구청,2998.92,19,4,7,4,3,263,110,70,40,8,"1,686,577","67,159","530,664","9,268","8,496",51.13,14.96,281,201,47,927,9759,15,51,52,75,19,3,924,714,210,,371,33,1,522,1,,2160,127,26,615,13,2,2,160,6,2763,615,319,319,34,82,,12,3200,0.55,0.21,3175,3634,0.69
32,대구서부지청,1974.91,7,3,3,2,1,165,65,51,14,7,"1,251,632","51,504","438,973","7,433","6,884",46.76,14.03,177,291,36,907,9151,8,97,24,45,17,1,675,553,122,,419,29,2,398,,,1516,136,3,557,14,5,,197,5,2526,557,208,207,18,33,1,17,2762,1.1,0.66,2728,3225,0.76
33,포항지청,4258.25,9,2,5,2,3,131,66,39,27,5,"822,644","32,073","298,970","5,188","4,853",35.14,8.94,140,337,61,481,5101,12,74,24,47,17,0,476,390,86,,235,21,2,255,,,1371,168,21,445,15,7,2,128,6,1946,445,190,188,40,19,1,13,1929,1.3,0.68,1900,2533,0.71
34,구미지청,1624.6,5,2,2,1,1,83,31,22,9,2,"538,742","19,882","209,501","2,738","2,590",32.76,8.42,107,92,21,369,3985,22,181,12,77,6,0,287,235,52,,61,14,0,154,,,754,67,1,310,12,1,4,67,7,855,310,104,104,22,11,1,4,899,0.55,0.32,889,1046,0.41
35,영주지청,4037.36,4,2,1,1,,44,17,17,,4,"284,101","10,473","77,555","1,100","1,009",40.05,13.48,27,109,2,129,1399,2,14,2,101,2,1,147,121,26,,49,0,1,92,,,1005,38,3,152,2,,,37,2,597,152,58,58,5,12,,8,546,6.41,1.28,528,1099,1.08
36,안동지청,5019.33,3,1,1,1,,39,15,15,,5,"295,235","9,770","71,258","1,115","1,056",31.04,6.34,17,63,8,126,1419,0,40,4,32,3,0,143,120,23,,18,4,0,79,,,367,19,1,99,4,1,,25,,353,99,58,57,18,3,,1,514,0.99,0.55,508,580,0.64
37,광주청,4727.48,19,2,9,5,4,310,161,101,60,15,230,"108,709","858,460","15,762","14,543",42.88,10.68,383,664,88,"1,401","12,107",9,352,70,75,32,2,"1,142",910,232,,485,62,15,733,1,1,"5,055",314,115,974,15,12,4,267,37,4538,1204,642,639,78,94,,15,4906,1.19,0.43,4861,6049,0.71
38,전주지청,5519.18,10,3,5,2,3,155,62,36,26,9,"1,027,225","41,269","309,238","5,200","4,905",33.63,7.95,108,223,38,593,6174,5,92,21,4,17,0,486,417,68,1,213,12,1,290,,1,1449,199,1,522,18,2,1,71,9,1932,522,84,84,19,10,1,7,2206,0.88,0.47,2186,2531,0.74
39,익산지청,1051.38,5,2,2,1,1,60,22,14,8,2,"348,985","14,046","115,940","2,133","2,046",25.13,6.79,60,64,8,252,2316,3,15,14,9,1,0,148,121,27,,78,12,1,76,,,813,106,2,303,6,6,5,45,6,705,303,146,146,28,3,,2,780,1.62,0.49,772,1004,0.81
40,군산지청,1496.8,5,2,2,1,1,61,24,16,8,3,"355,099","13,903","105,165","2,219","1,985",39.82,10.03,50,91,10,213,2248,1,6,8,19,5,1,200,159,41,,170,3,1,142,,,775,101,2,373,22,21,,66,6,726,373,174,174,45,12,,6,776,0.93,0.62,768,958,0.74
41,목포지청,4733.81,5,2,2,1,1,78,31,21,10,9,"592,907","24,070","162,516","3,014","2,760",57.71,16.45,88,120,22,259,3135,3,37,9,19,5,0,285,230,55,,262,8,8,183,,,1371,126,12,371,1,1,5,98,4,1351,371,143,138,23,18,,7,1280,1.17,0.66,1264,1814,0.92
42,여수지청,3352.63,6,3,2,1,1,102,42,29,13,5,"793,227","31,316","288,244","4,225","3,899",47.3,11.95,140,114,37,403,4407,35,152,46,1,16,0,344,293,51,,136,0,0,218,,,1829,215,9,597,24,6,1,112,6,1568,597,274,274,53,24,2,19,1645,1.17,0.78,1605,1972,0.59
43,대전청,3060.7,19,4,7,4,3,289,135,78,57,10,"2,135,721","83,346","738,451","10,229","9,359",51.52,14.61,399,392,152,1366,16495,59,173,70,132,42,8,928,761,166,1,449,74,12,448,,2,3618,378,31,"1,144",24,4,2,107,14,"4,288","1,144",634,632,87,146,,19,"4,487",0.69,0.4,4445,5366,0.67
44,청주지청,4238.79,7,2,3,2,1,133,57,41,16,7,"1,136,290","42,589","409,454","6,088","5,531",41.37,10.94,245,439,47,881,7877,43,198,26,41,34,4,543,438,105,,208,43,3,288,,,2159,138,67,555,25,7,15,202,22,2929,555,369,367,59,36,2,15,2911,0.97,0.44,2885,3229,0.68
45,천안지청,2425.1,10,2,6,3,3,177,99,65,34,4,"1,269,806","52,513","520,282","10,025","9,134",46.06,13.23,267,401,69,1062,10647,76,278,24,17,47,5,793,646,147,,331,79,33,188,1,,2720,188,11,744,51,12,2,286,12,3177,744,254,251,82,56,,32,3123,0.93,0.52,3083,3652,0.59
46,충주지청,3168.59,6,3,2,1,1,79,32,22,10,4,"454,666","22,501","207,051","3,511","3,250",45.36,12.65,76,183,13,376,3558,12,24,13,11,10,1,274,219,55,,143,11,3,346,,,1121,79,12,323,21,4,5,140,21,1437,323,194,193,26,34,,15,1507,1.77,0.7,1486,1756,0.82
47,보령지청,2474.84,4,1,2,1,1,47,20,13,7,5,"329,126","12,784","98,232","1,567","1,477",33.88,5.15,41,115,16,162,2552,19,0,0,8,4,0,205,164,41,,37,31,7,85,,,972,64,6,252,10,,,48,2,572,252,137,137,5,19,,13,758,5.55,0.79,743,1131,0.9
48,서산출장소,1257.22,4,1,2,1,1,34,16,10,6,2,"233,073","8,270","82,587","1,507","1,310",61.29,21.68,31,40,7,191,910,3,1,2,0,0,0,92,75,17,,18,2,0,38,,,682,48,2,176,4,,1,46,4,477,176,122,122,17,11,1,1,461,0.93,0.72,453,572,0.59
