bbs_sn,field,ctrgy_no
323475,노동,2
323476,고용,1
323477,고용,1
323478,노동,2
323479,노동,2
323480,노동,2
323481,노동,2
323482,노동,2
323483,고용,1
323484,노동,2
323485,고용,1
323486,고용,1
323487,노동,2
323488,노동,2
323489,노동,2
323490,노동,2
323491,고용,1
323492,노동,2
323493,노동,2
323494,노동,2
323495,노동,2
323496,노동,2
323497,노동,2
323498,노동,2
323499,노동,2
323500,노동,2
323501,노동,2
323502,고용,1
323503,노동,2
323504,노동,2
323505,노동,2
323506,고용,1
323507,고용,1
323508,노동,2
323509,고용,1
323510,노동,2
323511,노동,2
323512,고용,1
323513,노동,2
323514,고용,1
323515,노동,2
323516,노동,2
323517,고용,1
323518,노동,2
323519,노동,2
323520,노동,2
323521,노동,2
323522,고용,1
323523,고용,1
323524,고용,1
323525,노동,2
323526,노동,2
323527,노동,2
323528,노동,2
323529,노동,2
323530,산안,3
323531,노동,2
323532,고용,1
323533,노동,2
323534,노동,2
323535,노동,2
323536,노동,2
323537,노동,2
323538,고용,1
323539,노동,2
323540,노동,2
323541,노동,2
323542,노동,2
323543,노동,2
323544,고용,1
323545,노동,2
323546,고용,1
323547,노동,2
323548,노동,2
323549,노동,2
323550,노동,2
323551,노동,2
323552,노동,2
323553,노동,2
323554,노동,2
323555,고용,1
323556,노동,2
323557,노동,2
323558,노동,2
323559,노동,2
323560,노동,2
323561,노동,2
323562,기타,4
323563,노동,2
323564,노동,2
323565,노동,2
323566,노동,2
323567,노동,2
323568,노동,2
323569,노동,2
323570,노동,2
323571,노동,2
323572,노동,2
323573,고용,1
323574,노동,2
323575,노동,2
323576,노동,2
323577,노동,2
323578,고용,1
323579,노동,2
323580,고용,1
323581,노동,2
323582,노동,2
323583,노동,2
323584,고용,1
323585,고용,1
323586,노동,2
323587,노동,2
323588,노동,2
323589,고용,1
323590,노동,2
323591,노동,2
323592,노동,2
323593,노동,2
323594,고용,1
323595,노동,2
323596,노동,2
323597,노동,2
323598,고용,1
323599,노동,2
323600,고용,1
323601,고용,1
323602,노동,2
323603,노동,2
323604,노동,2
323605,산안,3
323606,노동,2
323607,노동,2
323608,노동,2
323609,노동,2
323610,노동,2
323611,고용,1
323612,노동,2
323613,노동,2
323614,노동,2
323615,노동,2
323616,노동,2
323617,노동,2
323618,노동,2
323619,노동,2
323620,노동,2
323621,노동,2
323622,노동,2
323623,고용,1
323624,산안,3
323625,노동,2
323626,노동,2
323627,노동,2
323628,노동,2
323629,노동,2
323630,노동,2
323631,노동,2
323632,노동,2
323633,노동,2
323634,고용,1
323635,노동,2
323636,노동,2
323637,노동,2
323638,산안,3
323639,노동,2
323640,노동,2
323641,노동,2
323642,노동,2
323643,노동,2
323644,노동,2
323645,노동,2
323646,노동,2
323647,노동,2
323648,노동,2
323649,노동,2
323650,노동,2
323651,노동,2
323652,노동,2
323653,노동,2
323654,노동,2
323655,노동,2
323656,기타,4
323657,고용,1
323658,고용,1
323659,노동,2
323660,노동,2
323661,노동,2
323662,노동,2
323663,노동,2
323664,노동,2
323665,노동,2
323666,고용,1
323667,노동,2
323668,노동,2
323669,노동,2
323670,노동,2
323671,노동,2
323672,노동,2
323673,노동,2
323674,노동,2
323675,노동,2
323676,노동,2
323677,노동,2
323678,노동,2
323679,노동,2
323680,노동,2
323681,노동,2
323682,노동,2
323683,노동,2
323684,노동,2
323685,고용,1
323686,노동,2
323687,노동,2
323688,노동,2
323689,노동,2
323690,노동,2
323691,노동,2
323692,노동,2
323693,산안,3
323694,노동,2
323695,노동,2
323696,노동,2
323697,노동,2
323698,노동,2
323699,노동,2
323700,노동,2
323701,노동,2
323702,노동,2
323703,노동,2
323704,노동,2
323705,노동,2
323706,산안,3
323707,노동,2
323708,노동,2
323709,고용,1
323710,노동,2
323711,노동,2
323712,노동,2
323713,노동,2
323714,노동,2
323715,산안,3
323716,노동,2
323717,노동,2
323718,노동,2
323719,노동,2
323720,노동,2
323721,노동,2
323722,노동,2
323723,노동,2
323724,고용,1
323725,노동,2
323726,노동,2
323727,노동,2
323728,노동,2
323729,노동,2
323730,고용,1
323731,노동,2
323732,노동,2
323733,노동,2
323734,노동,2
323735,노동,2
323736,노동,2
323737,노동,2
323738,노동,2
323739,노동,2
323740,노동,2
323741,노동,2
323742,고용,1
323743,노동,2
323744,노동,2
323745,노동,2
323746,노동,2
323747,노동,2
323748,노동,2
323749,노동,2
323750,노동,2
323751,노동,2
323752,노동,2
323753,노동,2
323754,노동,2
323755,노동,2
323756,노동,2
323757,노동,2
323758,노동,2
323759,노동,2
323760,노동,2
323761,노동,2
323762,노동,2
323763,노동,2
323764,노동,2
323765,노동,2
323766,노동,2
323767,노동,2
323768,노동,2
323769,노동,2
323770,산안,3
323771,고용,1
323772,노동,2
323773,노동,2
323774,노동,2
323775,노동,2
323776,노동,2
323777,노동,2
323778,노동,2
323779,노동,2
323780,노동,2
323781,노동,2
323782,노동,2
323783,노동,2
323784,노동,2
323785,노동,2
323786,노동,2
323787,노동,2
323788,노동,2
323789,노동,2
323790,노동,2
323791,노동,2
323792,노동,2
323793,노동,2
323794,노동,2
323795,고용,1
323796,노동,2
323797,노동,2
323798,노동,2
323799,고용,1
323800,노동,2
323801,노동,2
323802,노동,2
323803,노동,2
323804,노동,2
323805,노동,2
323806,노동,2
323807,노동,2
323808,노동,2
323809,노동,2
323810,노동,2
323811,노동,2
323812,노동,2
323813,노동,2
323814,노동,2
323815,노동,2
323816,노동,2
323817,노동,2
323818,노동,2
323819,노동,2
323820,노동,2
323821,노동,2
323822,노동,2
323823,노동,2
323824,노동,2
323825,노동,2
323826,노동,2
323827,노동,2
323828,노동,2
323829,노동,2
323830,노동,2
323831,노동,2
323832,노동,2
323833,노동,2
323834,노동,2
323835,노동,2
323836,노동,2
323837,노동,2
323838,노동,2
323839,노동,2
323840,노동,2
323841,노동,2
323842,노동,2
323843,노동,2
323844,노동,2
323845,노동,2
323846,노동,2
323847,노동,2
323848,노동,2
323849,노동,2
323850,노동,2
323851,노동,2
323852,노동,2
323853,노동,2
323854,노동,2
323855,노동,2
323856,노동,2
323857,노동,2
323858,노동,2
323859,노동,2
323860,노동,2
323861,노동,2
323862,노동,2
323863,노동,2
323864,노동,2
323865,노동,2
323866,노동,2
323867,노동,2
323868,노동,2
323869,노동,2
323870,노동,2
323871,노동,2
323872,노동,2
323873,노동,2
323874,노동,2
323875,노동,2
323876,노동,2
323877,노동,2
323878,노동,2
323879,노동,2
323880,노동,2
323881,노동,2
323882,노동,2
323883,노동,2
323884,노동,2
323885,고용,1
323886,노동,2
323887,산안,3
323888,노동,2
323889,노동,2
323890,노동,2
323891,노동,2
323892,노동,2
323893,고용,1
323894,노동,2
323895,노동,2
323896,노동,2
323897,노동,2
323898,노동,2
323899,노동,2
323900,노동,2
323901,노동,2
323902,노동,2
323903,노동,2
323904,노동,2
323905,노동,2
323906,노동,2
323907,노동,2
323908,노동,2
323909,노동,2
323910,노동,2
323911,노동,2
323912,노동,2
323913,노동,2
323914,노동,2
323915,고용,1
323916,노동,2
323917,노동,2
323918,노동,2
323919,노동,2
323920,노동,2
323921,노동,2
323922,노동,2
323923,노동,2
323924,노동,2
323925,노동,2
323926,노동,2
323927,노동,2
323928,노동,2
323929,노동,2
323930,노동,2
323931,노동,2
323932,노동,2
323933,노동,2
323934,노동,2
323935,노동,2
323936,노동,2
323937,노동,2
323938,노동,2
323939,노동,2
323940,노동,2
323941,노동,2
323942,노동,2
323943,노동,2
323944,노동,2
323945,노동,2
323946,노동,2
323947,노동,2
323948,노동,2
323949,기타,4
323950,고용,1
323951,노동,2
323952,노동,2
323953,노동,2
323954,노동,2
323955,노동,2
323956,노동,2
323957,노동,2
323958,노동,2
323959,노동,2
323960,노동,2
323961,노동,2
323962,노동,2
323963,노동,2
323964,노동,2
323965,노동,2
323966,노동,2
323967,노동,2
323968,노동,2
323969,노동,2
323970,노동,2
323971,노동,2
323972,고용,1
323973,기타,4
323974,노동,2
323975,노동,2
323976,노동,2
323977,노동,2
323978,노동,2
323979,노동,2
323980,노동,2
323981,노동,2
323982,노동,2
323983,노동,2
323984,노동,2
323985,노동,2
323986,노동,2
323987,고용,1
323988,노동,2
323989,노동,2
323990,노동,2
323991,노동,2
323992,노동,2
323993,노동,2
323994,고용,1
323995,노동,2
323996,노동,2
323997,노동,2
323998,노동,2
323999,노동,2
324000,노동,2
324001,노동,2
324002,노동,2
324003,노동,2
324004,노동,2
324005,노동,2
324006,노동,2
324007,노동,2
324008,노동,2
324009,노동,2
324010,노동,2
324011,노동,2
324012,노동,2
324013,노동,2
324014,노동,2
324015,노동,2
324016,노동,2
324017,노동,2
324018,노동,2
324019,노동,2
324020,노동,2
324021,노동,2
324022,노동,2
324023,노동,2
324024,노동,2
324025,노동,2
324026,노동,2
324027,노동,2
324028,노동,2
324029,노동,2
324030,노동,2
324031,노동,2
324032,노동,2
324033,노동,2
324034,노동,2
324035,노동,2
324036,노동,2
324037,노동,2
324038,노동,2
324039,산안,3
324040,노동,2
324041,노동,2
324042,노동,2
324043,노동,2
324044,노동,2
324045,노동,2
324046,노동,2
324047,노동,2
324048,노동,2
324049,노동,2
324050,노동,2
324051,노동,2
324052,노동,2
324053,노동,2
324054,노동,2
324055,노동,2
324056,노동,2
324057,노동,2
324058,노동,2
324059,노동,2
324060,노동,2
324061,노동,2
324062,노동,2
324063,노동,2
324064,노동,2
324065,노동,2
324066,노동,2
324067,노동,2
324068,노동,2
324069,노동,2
324070,노동,2
324071,노동,2
324072,노동,2
324073,노동,2
324074,노동,2
324075,노동,2
324076,노동,2
324077,노동,2
324078,노동,2
324079,노동,2
324080,노동,2
324081,노동,2
324082,고용,1
324083,노동,2
324084,노동,2
324085,노동,2
324086,노동,2
324087,노동,2
324088,노동,2
324089,노동,2
324090,노동,2
324091,노동,2
324092,노동,2
324093,노동,2
324094,노동,2
324095,노동,2
324096,노동,2
324097,노동,2
324098,노동,2
324099,노동,2
324100,노동,2
324101,노동,2
324102,노동,2
324103,노동,2
324104,노동,2
324105,고용,1
324106,노동,2
324107,노동,2
324108,노동,2
324109,노동,2
324110,노동,2
324111,노동,2
324112,노동,2
324113,노동,2
324114,노동,2
324115,노동,2
324116,노동,2
324117,노동,2
324118,노동,2
324119,노동,2
324120,노동,2
324121,노동,2
324122,노동,2
324123,노동,2
324124,노동,2
324125,노동,2
324126,노동,2
324127,노동,2
324128,노동,2
324129,노동,2
324130,노동,2
324131,노동,2
324132,노동,2
324133,노동,2
324134,노동,2
324135,노동,2
324136,노동,2
324137,노동,2
324138,노동,2
324139,노동,2
324140,노동,2
324141,노동,2
324142,노동,2
324143,노동,2
324144,노동,2
324145,노동,2
324146,노동,2
324147,노동,2
324148,노동,2
324149,노동,2
324150,노동,2
324151,노동,2
324152,노동,2
324153,노동,2
324154,노동,2
324155,노동,2
324156,노동,2
324157,노동,2
324158,노동,2
324159,노동,2
324160,노동,2
324161,노동,2
324162,노동,2
324163,노동,2
324164,노동,2
324165,노동,2
324166,노동,2
324167,노동,2
324168,노동,2
324169,노동,2
324170,노동,2
324171,노동,2
324172,노동,2
324173,고용,1
324174,노동,2
324175,노동,2
324176,노동,2
324177,노동,2
324178,노동,2
324179,노동,2
324180,노동,2
324181,노동,2
324182,노동,2
324183,고용,1
324184,노동,2
324185,노동,2
324186,노동,2
324187,노동,2
324188,노동,2
324189,노동,2
324190,노동,2
324191,노동,2
324192,노동,2
324193,노동,2
324194,노동,2
324195,노동,2
324196,노동,2
324197,노동,2
324198,노동,2
324199,노동,2
324200,노동,2
324201,노동,2
324202,노동,2
324203,노동,2
324204,노동,2
324205,산안,3
324206,고용,1
324207,고용,1
324208,노동,2
324209,노동,2
324210,노동,2
324211,노동,2
324212,노동,2
324213,노동,2
324214,노동,2
324215,노동,2
324216,노동,2
324217,고용,1
324218,노동,2
324219,노동,2
324220,노동,2
324221,노동,2
324222,노동,2
324223,노동,2
324224,노동,2
324225,노동,2
324226,노동,2
324227,노동,2
324228,노동,2
324229,노동,2
324230,노동,2
324231,산안,3
324232,노동,2
324233,노동,2
324234,노동,2
324235,노동,2
324236,노동,2
324237,고용,1
324238,노동,2
324239,노동,2
324240,노동,2
324241,고용,1
324242,노동,2
324243,노동,2
324244,노동,2
324245,노동,2
324246,노동,2
324247,고용,1
324248,노동,2
324249,노동,2
324250,노동,2
324251,노동,2
324252,노동,2
324253,노동,2
324254,노동,2
324255,노동,2
324256,노동,2
324257,노동,2
324258,노동,2
324259,노동,2
324260,노동,2
324261,노동,2
324262,노동,2
324263,노동,2
324264,노동,2
324265,노동,2
324266,노동,2
324267,노동,2
324268,노동,2
324269,노동,2
324270,노동,2
324271,노동,2
324272,노동,2
324273,노동,2
324274,노동,2
324275,노동,2
324276,노동,2
324277,노동,2
324278,노동,2
324279,노동,2
324280,노동,2
324281,노동,2
324282,노동,2
324283,노동,2
324284,노동,2
324285,노동,2
324286,노동,2
324287,노동,2
324288,노동,2
324289,고용,1
324290,노동,2
324291,노동,2
324292,노동,2
324293,노동,2
324294,노동,2
324295,노동,2
324296,노동,2
324297,노동,2
324298,노동,2
324299,노동,2
324300,노동,2
324301,노동,2
324302,노동,2
324303,노동,2
324304,노동,2
324305,노동,2
324306,노동,2
324307,노동,2
324308,노동,2
324309,노동,2
324310,노동,2
324311,노동,2
324312,고용,1
324313,노동,2
324314,노동,2
324315,노동,2
324316,고용,1
324317,노동,2
324318,노동,2
324319,고용,1
324320,노동,2
324321,노동,2
324322,노동,2
324323,노동,2
324324,노동,2
324325,노동,2
324326,노동,2
324327,노동,2
324328,노동,2
324329,노동,2
324330,노동,2
324331,노동,2
324332,노동,2
324333,노동,2
324334,노동,2
324335,노동,2
324336,노동,2
324337,노동,2
324338,노동,2
324339,노동,2
324340,노동,2
324341,노동,2
324342,노동,2
324343,노동,2
324344,노동,2
324345,노동,2
324346,노동,2
324347,노동,2
324348,노동,2
324349,노동,2
324350,노동,2
324351,노동,2
324352,고용,1
324353,노동,2
324354,노동,2
324355,노동,2
324356,노동,2
324357,노동,2
324358,노동,2
324359,노동,2
324360,노동,2
324361,노동,2
324362,노동,2
324363,노동,2
324364,노동,2
324365,노동,2
324366,노동,2
324367,노동,2
324368,노동,2
324369,노동,2
324370,고용,1
324371,노동,2
324372,노동,2
324373,노동,2
324374,노동,2
324375,노동,2
324376,노동,2
324377,노동,2
324378,노동,2
324379,노동,2
324380,노동,2
324381,노동,2
324382,노동,2
324383,노동,2
324384,노동,2
324385,노동,2
324386,노동,2
324387,노동,2
324388,노동,2
324389,노동,2
324390,노동,2
324391,노동,2
324392,노동,2
324393,노동,2
324394,노동,2
324395,노동,2
324396,노동,2
324397,노동,2
324398,노동,2
324399,노동,2
324400,노동,2
324401,노동,2
324402,노동,2
324403,노동,2
324404,노동,2
324405,고용,1
324406,노동,2
324407,노동,2
324408,노동,2
324409,노동,2
324410,노동,2
324411,노동,2
324412,노동,2
324413,노동,2
324414,노동,2
324415,노동,2
324416,노동,2
324417,노동,2
324418,노동,2
324419,노동,2
324420,노동,2
324421,노동,2
324422,노동,2
324423,노동,2
324424,노동,2
324425,노동,2
324426,노동,2
324427,노동,2
324428,노동,2
324429,노동,2
324430,노동,2
324431,노동,2
324432,노동,2
324433,노동,2
324434,노동,2
324435,노동,2
324436,노동,2
324437,노동,2
324438,노동,2
324439,노동,2
324440,노동,2
324441,노동,2
324442,노동,2
324443,노동,2
324444,노동,2
324445,노동,2
324446,노동,2
324447,노동,2
324448,노동,2
324449,노동,2
324450,노동,2
324451,노동,2
324452,노동,2
324453,노동,2
324454,노동,2
324455,노동,2
324456,노동,2
324457,노동,2
324458,노동,2
324459,노동,2
324460,노동,2
324461,노동,2
324462,노동,2
324463,노동,2
324464,산안,3
324465,노동,2
324466,고용,1
324467,노동,2
324468,노동,2
324469,노동,2
324470,노동,2
324471,노동,2
324472,노동,2
324473,노동,2
324474,노동,2
324475,노동,2
324476,노동,2
324477,노동,2
324478,노동,2
324479,노동,2
324480,노동,2
324481,노동,2
324482,노동,2
324483,노동,2
324484,노동,2
324485,노동,2
324486,노동,2
324487,노동,2
324488,노동,2
324489,노동,2
324490,노동,2
324491,노동,2
324492,고용,1
324493,노동,2
324494,노동,2
324495,노동,2
324496,노동,2
324497,노동,2
324498,노동,2
324499,노동,2
324500,노동,2
324501,노동,2
324502,노동,2
324503,노동,2
324504,노동,2
324505,노동,2
324506,노동,2
324507,노동,2
324508,노동,2
324509,노동,2
324510,노동,2
324511,노동,2
324512,노동,2
324513,노동,2
324514,고용,1
324515,노동,2
324516,노동,2
324517,노동,2
324518,노동,2
324519,노동,2
324520,노동,2
324521,노동,2
324522,노동,2
324523,고용,1
324524,노동,2
324525,노동,2
324526,노동,2
324527,노동,2
324528,노동,2
324529,노동,2
324530,노동,2
324531,노동,2
324532,노동,2
324533,노동,2
324534,노동,2
324535,노동,2
324536,노동,2
324537,노동,2
324538,노동,2
324539,노동,2
324540,노동,2
324541,노동,2
324542,노동,2
324543,노동,2
324544,노동,2
324545,노동,2
324546,노동,2
324547,노동,2
324548,노동,2
324549,노동,2
324550,노동,2
324551,노동,2
324552,노동,2
324553,노동,2
324554,노동,2
324555,노동,2
324556,고용,1
324557,노동,2
324558,노동,2
324559,노동,2
324560,노동,2
324561,노동,2
324562,노동,2
324563,노동,2
324564,노동,2
324565,노동,2
324566,노동,2
324567,노동,2
324568,노동,2
324569,노동,2
324570,노동,2
324571,노동,2
324572,노동,2
324573,노동,2
324574,노동,2
324575,노동,2
324576,노동,2
324577,노동,2
324578,노동,2
324579,노동,2
324580,노동,2
324581,노동,2
324582,노동,2
324583,노동,2
324584,노동,2
324585,노동,2
324586,노동,2
324587,노동,2
324588,노동,2
324589,노동,2
324590,노동,2
324591,노동,2
324592,노동,2
324593,노동,2
324594,노동,2
324595,노동,2
324596,노동,2
324597,노동,2
324598,노동,2
324599,노동,2
324600,노동,2
324601,노동,2
324602,노동,2
324603,노동,2
324604,노동,2
324605,노동,2
324606,노동,2
324607,노동,2
324608,노동,2
324609,노동,2
324610,노동,2
324611,노동,2
324612,노동,2
324613,노동,2
324614,노동,2
324615,노동,2
324616,노동,2
324617,노동,2
324618,노동,2
324619,노동,2
324620,노동,2
324621,노동,2
324622,노동,2
324623,노동,2
324624,노동,2
324625,노동,2
324626,고용,1
324627,노동,2
324628,노동,2
324629,노동,2
324630,노동,2
324631,노동,2
324632,노동,2
324633,고용,1
324634,노동,2
324635,노동,2
324636,노동,2
324637,노동,2
324638,노동,2
324639,노동,2
324640,노동,2
324641,노동,2
324642,노동,2
324643,노동,2
324644,노동,2
324645,노동,2
324646,노동,2
324647,노동,2
324648,노동,2
324649,노동,2
324650,노동,2
324651,노동,2
324652,노동,2
324653,노동,2
324654,노동,2
324655,노동,2
324656,노동,2
324657,노동,2
324658,노동,2
324659,노동,2
324660,노동,2
324661,노동,2
324662,노동,2
324663,노동,2
324664,노동,2
324665,노동,2
324666,노동,2
324667,고용,1
324668,노동,2
324669,노동,2
324670,노동,2
324671,노동,2
324672,노동,2
324673,노동,2
324674,고용,1
324675,노동,2
324676,노동,2
324677,노동,2
324678,노동,2
324679,노동,2
324680,노동,2
324681,노동,2
324682,노동,2
324683,노동,2
324684,노동,2
324685,노동,2
324686,노동,2
324687,노동,2
324688,노동,2
324689,노동,2
324690,노동,2
324691,노동,2
324692,노동,2
324693,노동,2
324694,노동,2
324695,노동,2
324696,노동,2
324697,노동,2
324698,노동,2
324699,노동,2
324700,고용,1
324701,노동,2
324702,노동,2
324703,노동,2
324704,노동,2
324705,노동,2
324706,노동,2
324707,노동,2
324708,고용,1
324709,노동,2
324710,노동,2
324711,노동,2
324712,노동,2
324713,노동,2
324714,노동,2
324715,노동,2
324716,노동,2
324717,노동,2
324718,노동,2
324719,노동,2
324720,노동,2
324721,노동,2
324722,노동,2
324723,노동,2
324724,노동,2
324725,노동,2
324726,노동,2
324727,노동,2
324728,노동,2
324729,노동,2
324730,노동,2
324731,노동,2
324732,노동,2
324733,노동,2
324734,노동,2
324735,노동,2
324736,노동,2
324737,노동,2
324738,노동,2
324739,노동,2
324740,노동,2
324741,노동,2
324742,노동,2
324743,노동,2
324744,노동,2
324745,노동,2
324746,노동,2
324747,노동,2
324748,노동,2
324749,노동,2
324750,노동,2
324751,노동,2
324752,노동,2
324753,노동,2
324754,노동,2
324755,노동,2
324756,노동,2
324757,노동,2
324758,노동,2
324759,노동,2
324760,노동,2
324761,노동,2
324762,노동,2
324763,노동,2
324764,노동,2
324765,노동,2
324766,노동,2
324767,노동,2
324768,노동,2
324769,노동,2
324770,노동,2
324771,노동,2
324772,노동,2
324773,노동,2
324774,노동,2
324775,노동,2
324776,노동,2
324777,고용,1
324778,노동,2
324779,노동,2
324780,노동,2
324781,노동,2
324782,노동,2
324783,노동,2
324784,노동,2
324785,노동,2
324786,노동,2
324787,노동,2
324788,노동,2
324789,노동,2
324790,노동,2
324791,노동,2
324792,노동,2
324793,노동,2
324794,노동,2
324795,노동,2
324796,노동,2
324797,노동,2
324798,노동,2
324799,노동,2
324800,노동,2
324801,노동,2
324802,노동,2
324803,노동,2
324804,노동,2
324805,노동,2
324806,노동,2
324807,노동,2
324808,노동,2
324809,노동,2
324810,노동,2
324811,노동,2
324812,노동,2
324813,노동,2
324814,노동,2
324815,노동,2
324816,노동,2
324817,노동,2
324818,노동,2
324819,노동,2
324820,노동,2
324821,노동,2
324822,노동,2
324823,노동,2
324824,노동,2
324825,노동,2
324826,노동,2
324827,노동,2
324828,노동,2
324829,노동,2
324830,노동,2
324831,노동,2
324832,노동,2
324833,노동,2
324834,노동,2
324835,노동,2
324836,노동,2
324837,노동,2
324838,노동,2
324839,노동,2
324840,노동,2
324841,노동,2
324842,노동,2
324843,노동,2
324844,노동,2
324845,노동,2
324846,노동,2
324847,노동,2
324848,고용,1
324849,노동,2
324850,노동,2
324851,노동,2
324852,노동,2
324853,노동,2
324854,노동,2
324855,노동,2
324856,노동,2
324857,고용,1
324858,노동,2
324859,노동,2
324860,노동,2
324861,고용,1
324862,노동,2
324863,노동,2
324864,고용,1
324865,노동,2
324866,노동,2
324867,노동,2
324868,노동,2
324869,노동,2
324870,노동,2
324871,노동,2
324872,노동,2
324873,노동,2
324874,노동,2
324875,노동,2
324876,노동,2
324877,노동,2
324878,노동,2
324879,노동,2
324880,노동,2
324881,노동,2
324882,노동,2
324883,노동,2
324884,노동,2
324885,노동,2
324886,노동,2
324887,노동,2
324888,노동,2
324889,노동,2
324890,노동,2
324891,노동,2
324892,노동,2
324893,고용,1
324894,노동,2
324895,고용,1
324896,노동,2
324897,노동,2
324898,노동,2
324899,노동,2
324900,노동,2
324901,노동,2
324902,노동,2
324903,노동,2
324904,노동,2
324905,노동,2
324906,노동,2
324907,고용,1
324908,노동,2
324909,고용,1
324910,노동,2
324911,노동,2
324912,고용,1
324913,노동,2
324914,노동,2
324915,노동,2
324916,노동,2
324917,노동,2
324918,노동,2
324919,노동,2
324920,노동,2
324921,노동,2
324922,노동,2
324923,노동,2
324924,노동,2
324925,노동,2
324926,노동,2
324927,노동,2
324928,노동,2
324929,노동,2
324930,노동,2
324931,노동,2
324932,노동,2
324933,노동,2
324934,노동,2
324935,노동,2
324936,노동,2
324937,노동,2
324938,노동,2
324939,노동,2
324940,노동,2
324941,노동,2
324942,노동,2
324943,노동,2
324944,노동,2
324945,노동,2
324946,노동,2
324947,노동,2
324948,노동,2
324949,노동,2
324950,노동,2
324951,노동,2
