bbs_sn,field,ctrgy_no
324952,노동,2
324953,노동,2
324954,노동,2
324955,노동,2
324956,노동,2
324957,노동,2
324958,노동,2
324959,노동,2
324960,노동,2
324961,노동,2
324962,노동,2
324963,노동,2
324964,노동,2
324965,노동,2
324966,노동,2
324967,노동,2
324968,고용,1
324969,노동,2
324970,고용,1
324971,노동,2
324972,노동,2
324973,노동,2
324974,노동,2
324975,노동,2
324976,고용,1
324977,노동,2
324978,노동,2
324979,노동,2
324980,노동,2
324981,노동,2
324982,노동,2
324983,노동,2
324984,고용,1
324985,노동,2
324986,노동,2
324987,노동,2
324988,노동,2
324989,고용,1
324990,노동,2
324991,노동,2
324992,노동,2
324993,노동,2
324994,노동,2
324995,노동,2
324996,노동,2
324997,노동,2
324998,노동,2
324999,노동,2
325000,노동,2
325001,노동,2
325002,노동,2
325003,노동,2
325004,노동,2
325005,노동,2
325006,노동,2
325007,노동,2
325008,노동,2
325009,노동,2
325010,노동,2
325011,노동,2
325012,노동,2
325013,노동,2
325014,노동,2
325015,노동,2
325016,노동,2
325017,노동,2
325018,노동,2
325019,노동,2
325020,노동,2
325021,노동,2
325022,노동,2
325023,고용,1
325024,노동,2
325025,노동,2
325026,노동,2
325027,노동,2
325028,노동,2
325029,노동,2
325030,노동,2
325031,노동,2
325032,노동,2
325033,노동,2
325034,노동,2
325035,노동,2
325036,노동,2
325037,노동,2
325038,노동,2
325039,노동,2
325040,노동,2
325041,노동,2
325042,노동,2
325043,노동,2
325044,노동,2
325045,노동,2
325046,노동,2
325047,노동,2
325048,노동,2
325049,노동,2
325050,노동,2
325051,노동,2
325052,노동,2
325053,노동,2
325054,노동,2
325055,노동,2
325056,노동,2
325057,노동,2
325058,노동,2
325059,노동,2
325060,노동,2
325061,노동,2
325062,노동,2
325063,노동,2
325064,노동,2
325065,노동,2
325066,노동,2
325067,노동,2
325068,노동,2
325069,노동,2
325070,노동,2
325071,노동,2
325072,노동,2
325073,노동,2
325074,고용,1
325075,노동,2
325076,노동,2
325077,노동,2
325078,노동,2
325079,노동,2
325080,노동,2
325081,노동,2
325082,노동,2
325083,노동,2
325084,노동,2
325085,고용,1
325086,고용,1
325087,노동,2
325088,노동,2
325089,노동,2
325090,노동,2
325091,노동,2
325092,노동,2
325093,노동,2
325094,노동,2
325095,노동,2
325096,노동,2
325097,노동,2
325098,노동,2
325099,노동,2
325100,노동,2
325101,노동,2
325102,노동,2
325103,고용,1
325104,노동,2
325105,노동,2
325106,노동,2
325107,노동,2
325108,노동,2
325109,노동,2
325110,노동,2
325111,노동,2
325112,노동,2
325113,고용,1
325114,노동,2
325115,노동,2
325116,노동,2
325117,노동,2
325118,노동,2
325119,노동,2
325120,노동,2
325121,노동,2
325122,노동,2
325123,노동,2
325124,노동,2
325125,노동,2
325126,노동,2
325127,고용,1
325128,노동,2
325129,노동,2
325130,노동,2
325131,노동,2
325132,노동,2
325133,노동,2
325134,노동,2
325135,노동,2
325136,노동,2
325137,노동,2
325138,노동,2
325139,노동,2
325140,노동,2
325141,노동,2
325142,노동,2
325143,고용,1
325144,노동,2
325145,노동,2
325146,노동,2
325147,노동,2
325148,노동,2
325149,노동,2
325150,노동,2
325151,노동,2
325152,노동,2
325153,노동,2
325154,노동,2
325155,노동,2
325156,노동,2
325157,노동,2
325158,노동,2
325159,노동,2
325160,노동,2
325161,고용,1
325162,노동,2
325163,노동,2
325164,고용,1
325165,노동,2
325166,노동,2
325167,노동,2
325168,노동,2
325169,노동,2
325170,노동,2
325171,노동,2
325172,노동,2
325173,노동,2
325174,노동,2
325175,노동,2
325176,노동,2
325177,노동,2
325178,노동,2
325179,고용,1
325180,노동,2
325181,노동,2
325182,노동,2
325183,노동,2
325184,노동,2
325185,노동,2
325186,노동,2
325187,노동,2
325188,노동,2
325189,노동,2
325190,노동,2
325191,노동,2
325192,노동,2
325193,노동,2
325194,노동,2
325195,노동,2
325196,노동,2
325197,노동,2
325198,노동,2
325199,노동,2
325200,노동,2
325201,노동,2
325202,노동,2
325203,노동,2
325204,노동,2
325205,고용,1
325206,노동,2
325207,노동,2
325208,고용,1
325209,노동,2
325210,노동,2
325211,노동,2
325212,노동,2
325213,노동,2
325214,노동,2
325215,노동,2
325216,노동,2
325217,노동,2
325218,노동,2
325219,노동,2
325220,노동,2
325221,노동,2
325222,노동,2
325223,노동,2
325224,노동,2
325225,노동,2
325226,노동,2
325227,노동,2
325228,노동,2
325229,노동,2
325230,노동,2
325231,노동,2
325232,노동,2
325233,노동,2
325234,노동,2
325235,노동,2
325236,노동,2
325237,노동,2
325238,노동,2
325239,노동,2
325240,노동,2
325241,노동,2
325242,노동,2
325243,노동,2
325244,노동,2
325245,노동,2
325246,노동,2
325247,노동,2
325248,노동,2
325249,노동,2
325250,노동,2
325251,노동,2
325252,고용,1
325253,노동,2
325254,노동,2
325255,노동,2
325256,노동,2
325257,노동,2
325258,고용,1
325259,노동,2
325260,노동,2
325261,노동,2
325262,노동,2
325263,노동,2
325264,노동,2
325265,노동,2
325266,노동,2
325267,노동,2
325268,노동,2
325269,노동,2
325270,노동,2
325271,노동,2
325272,고용,1
325273,고용,1
325274,노동,2
325275,노동,2
325276,노동,2
325277,노동,2
325278,고용,1
325279,노동,2
325280,노동,2
325281,노동,2
325282,노동,2
325283,노동,2
325284,노동,2
325285,노동,2
325286,노동,2
325287,고용,1
325288,노동,2
325289,노동,2
325290,노동,2
325291,노동,2
325292,노동,2
325293,노동,2
325294,노동,2
325295,노동,2
325296,노동,2
325297,노동,2
325298,노동,2
325299,노동,2
325300,노동,2
325301,노동,2
325302,노동,2
325303,노동,2
325304,노동,2
325305,노동,2
325306,노동,2
325307,노동,2
325308,노동,2
325309,노동,2
325310,노동,2
325311,노동,2
325312,노동,2
325313,노동,2
325314,노동,2
325315,노동,2
325316,노동,2
325317,고용,1
325318,노동,2
325319,노동,2
325320,노동,2
325321,노동,2
325322,노동,2
325323,노동,2
325324,노동,2
325325,노동,2
325326,노동,2
325327,노동,2
325328,노동,2
325329,노동,2
325330,노동,2
325331,고용,1
325332,노동,2
325333,노동,2
325334,노동,2
325335,노동,2
325336,노동,2
325337,노동,2
325338,고용,1
325339,노동,2
325340,노동,2
325341,노동,2
325342,고용,1
325343,노동,2
325344,고용,1
325345,노동,2
325346,노동,2
325347,노동,2
325348,노동,2
325349,노동,2
325350,노동,2
325351,고용,1
325352,고용,1
325353,노동,2
325354,고용,1
325355,고용,1
325356,노동,2
325357,노동,2
325358,노동,2
325359,노동,2
325360,노동,2
325361,노동,2
325362,노동,2
325363,노동,2
325364,노동,2
325365,노동,2
325366,노동,2
325367,노동,2
325368,노동,2
325369,노동,2
325370,노동,2
325371,고용,1
325372,고용,1
325373,노동,2
325374,노동,2
325375,노동,2
325376,노동,2
325377,노동,2
325378,노동,2
325379,노동,2
325380,노동,2
325381,노동,2
325382,노동,2
325383,고용,1
325384,노동,2
325385,노동,2
325386,노동,2
325387,노동,2
325388,노동,2
325389,고용,1
325390,노동,2
325391,노동,2
325392,노동,2
325393,노동,2
325394,노동,2
325395,노동,2
325396,고용,1
325397,노동,2
325398,노동,2
325399,노동,2
325400,노동,2
325401,노동,2
325402,노동,2
325403,노동,2
325404,노동,2
325405,노동,2
325406,노동,2
325407,노동,2
325408,고용,1
325409,노동,2
325410,고용,1
325411,노동,2
325412,고용,1
325413,노동,2
325414,노동,2
325415,고용,1
325416,노동,2
325417,노동,2
325418,노동,2
325419,노동,2
325420,노동,2
325421,노동,2
325422,노동,2
325423,노동,2
325424,노동,2
325425,노동,2
325426,노동,2
325427,노동,2
325428,노동,2
325429,노동,2
325430,고용,1
325431,노동,2
325432,노동,2
325433,노동,2
325434,노동,2
325435,노동,2
325436,노동,2
325437,노동,2
325438,노동,2
325439,노동,2
325440,노동,2
325441,고용,1
325442,고용,1
325443,노동,2
325444,노동,2
325445,노동,2
325446,노동,2
325447,노동,2
325448,노동,2
325449,노동,2
325450,노동,2
325451,노동,2
325452,노동,2
325453,노동,2
325454,노동,2
325455,노동,2
325456,노동,2
325457,노동,2
325458,산안,3
325459,산안,3
325460,노동,2
325461,노동,2
325462,노동,2
325463,노동,2
325464,노동,2
325465,노동,2
325466,노동,2
325467,노동,2
325468,노동,2
325469,노동,2
325470,노동,2
325471,노동,2
325472,노동,2
325473,노동,2
325474,노동,2
325475,노동,2
325476,노동,2
325477,노동,2
325478,노동,2
325479,노동,2
325480,노동,2
325481,노동,2
325482,노동,2
325483,노동,2
325484,고용,1
325485,노동,2
325486,노동,2
325487,노동,2
325488,고용,1
325489,고용,1
325490,노동,2
325491,노동,2
325492,노동,2
325493,노동,2
325494,노동,2
325495,고용,1
325496,노동,2
325497,고용,1
325498,노동,2
325499,노동,2
325500,노동,2
325501,노동,2
325502,노동,2
325503,노동,2
325504,노동,2
325505,노동,2
325506,노동,2
325507,노동,2
325508,노동,2
325509,노동,2
325510,노동,2
325511,노동,2
325512,노동,2
325513,노동,2
325514,노동,2
325515,노동,2
325516,노동,2
325517,노동,2
325518,노동,2
325519,노동,2
325520,노동,2
325521,노동,2
325522,노동,2
325523,노동,2
325524,노동,2
325525,노동,2
325526,노동,2
325527,노동,2
325528,노동,2
325529,노동,2
325530,고용,1
325531,노동,2
325532,고용,1
325533,고용,1
325534,노동,2
325535,고용,1
325536,노동,2
325537,노동,2
325538,노동,2
325539,노동,2
325540,노동,2
325541,노동,2
325542,노동,2
325543,노동,2
325544,노동,2
325545,노동,2
325546,노동,2
325547,노동,2
325548,노동,2
325549,고용,1
325550,노동,2
325551,노동,2
325552,노동,2
325553,노동,2
325554,노동,2
325555,노동,2
325556,노동,2
325557,노동,2
325558,고용,1
325559,노동,2
325560,노동,2
325561,노동,2
325562,노동,2
325563,노동,2
325564,노동,2
325565,고용,1
325566,노동,2
325567,노동,2
325568,노동,2
325569,노동,2
325570,노동,2
325571,노동,2
325572,노동,2
325573,노동,2
325574,노동,2
325575,노동,2
325576,노동,2
325577,노동,2
325578,노동,2
325579,노동,2
325580,노동,2
325581,노동,2
325582,노동,2
325583,고용,1
325584,노동,2
325585,노동,2
325586,고용,1
325587,노동,2
325588,고용,1
325589,노동,2
325590,노동,2
325591,노동,2
325592,노동,2
325593,고용,1
325594,노동,2
325595,노동,2
325596,노동,2
325597,노동,2
325598,노동,2
325599,노동,2
325600,노동,2
325601,산안,3
325602,노동,2
325603,노동,2
325604,노동,2
325605,노동,2
325606,노동,2
325607,노동,2
325608,노동,2
325609,노동,2
325610,고용,1
325611,노동,2
325612,노동,2
325613,노동,2
325614,노동,2
325615,노동,2
325616,노동,2
325617,노동,2
325618,노동,2
325619,노동,2
325620,노동,2
325621,노동,2
325622,노동,2
325623,노동,2
325624,노동,2
325625,노동,2
325626,노동,2
325627,노동,2
325628,노동,2
325629,노동,2
325630,노동,2
325631,노동,2
325632,노동,2
325633,노동,2
325634,노동,2
325635,노동,2
325636,노동,2
325637,고용,1
325638,노동,2
325639,노동,2
325640,노동,2
325641,노동,2
325642,노동,2
325643,노동,2
325644,노동,2
325645,노동,2
325646,노동,2
325647,노동,2
325648,노동,2
325649,노동,2
325650,노동,2
325651,노동,2
325652,노동,2
325653,노동,2
325654,노동,2
325655,노동,2
325656,노동,2
325657,노동,2
325658,노동,2
325659,노동,2
325660,노동,2
325661,노동,2
325662,노동,2
325663,노동,2
325664,노동,2
325665,노동,2
325666,노동,2
325667,노동,2
325668,노동,2
325669,노동,2
325670,노동,2
325671,노동,2
325672,노동,2
325673,노동,2
325674,노동,2
325675,노동,2
325676,노동,2
325677,노동,2
325678,노동,2
325679,노동,2
325680,노동,2
325681,노동,2
325682,노동,2
325683,노동,2
325684,노동,2
325685,노동,2
325686,노동,2
325687,노동,2
325688,노동,2
325689,노동,2
325690,노동,2
325691,노동,2
325692,고용,1
325693,노동,2
325694,노동,2
325695,노동,2
325696,노동,2
325697,노동,2
325698,노동,2
325699,노동,2
325700,노동,2
325701,노동,2
325702,노동,2
325703,노동,2
325704,노동,2
325705,노동,2
325706,노동,2
325707,노동,2
325708,노동,2
325709,노동,2
325710,노동,2
325711,노동,2
325712,노동,2
325713,노동,2
325714,노동,2
325715,노동,2
325716,노동,2
325717,노동,2
325718,노동,2
325719,노동,2
325720,노동,2
325721,노동,2
325722,노동,2
325723,노동,2
325724,노동,2
325725,노동,2
325726,노동,2
325727,노동,2
325728,노동,2
325729,노동,2
325730,노동,2
325731,노동,2
325732,노동,2
325733,노동,2
325734,노동,2
325735,노동,2
325736,노동,2
325737,노동,2
325738,노동,2
325739,노동,2
325740,노동,2
325741,노동,2
325742,노동,2
325743,노동,2
325744,노동,2
325745,노동,2
325746,노동,2
325747,노동,2
325748,노동,2
325749,노동,2
325750,노동,2
325751,산안,3
325752,노동,2
325753,산안,3
325754,산안,3
325755,노동,2
325756,노동,2
325757,노동,2
325758,노동,2
325759,노동,2
325760,노동,2
325761,노동,2
325762,노동,2
325763,노동,2
325764,노동,2
325765,노동,2
325766,노동,2
325767,노동,2
325768,노동,2
325769,노동,2
325770,노동,2
325771,노동,2
325772,노동,2
325773,노동,2
325774,산안,3
325775,노동,2
325776,노동,2
325777,노동,2
325778,노동,2
325779,노동,2
325780,노동,2
325781,노동,2
325782,고용,1
325783,노동,2
325784,노동,2
325785,노동,2
325786,노동,2
325787,노동,2
325788,노동,2
325789,노동,2
325790,노동,2
325791,노동,2
325792,노동,2
325793,노동,2
325794,노동,2
325795,노동,2
325796,노동,2
325797,노동,2
325798,노동,2
325799,노동,2
325800,노동,2
325801,노동,2
325802,노동,2
325803,노동,2
325804,노동,2
325805,노동,2
325806,고용,1
325807,노동,2
325808,노동,2
325809,고용,1
325810,고용,1
325811,노동,2
325812,고용,1
325813,노동,2
325814,노동,2
325815,노동,2
325816,고용,1
325817,노동,2
325818,노동,2
325819,노동,2
325820,노동,2
325821,노동,2
325822,노동,2
325823,노동,2
325824,노동,2
325825,노동,2
325826,노동,2
325827,노동,2
325828,노동,2
325829,노동,2
325830,노동,2
325831,노동,2
325832,노동,2
325833,노동,2
325834,노동,2
325835,노동,2
325836,노동,2
325837,노동,2
325838,노동,2
325839,노동,2
325840,노동,2
325841,노동,2
325842,산안,3
325843,노동,2
325844,노동,2
325845,노동,2
325846,노동,2
325847,노동,2
325848,노동,2
325849,노동,2
325850,노동,2
325851,노동,2
325852,산안,3
325853,노동,2
325854,노동,2
325855,노동,2
325856,노동,2
325857,노동,2
325858,고용,1
325859,고용,1
325860,고용,1
325861,노동,2
325862,노동,2
325863,노동,2
325864,노동,2
325865,노동,2
325866,노동,2
325867,노동,2
325868,노동,2
325869,노동,2
325870,노동,2
325871,노동,2
325872,노동,2
325873,노동,2
325874,노동,2
325875,노동,2
325876,노동,2
325877,노동,2
325878,노동,2
325879,노동,2
325880,노동,2
325881,노동,2
325882,노동,2
325883,노동,2
325884,노동,2
325885,노동,2
325886,노동,2
325887,노동,2
325888,노동,2
325889,노동,2
325890,노동,2
325891,노동,2
325892,고용,1
325893,노동,2
325894,노동,2
325895,노동,2
325896,노동,2
325897,노동,2
325898,노동,2
325899,노동,2
325900,노동,2
325901,노동,2
325902,노동,2
325903,노동,2
325904,노동,2
325905,노동,2
325906,노동,2
325907,노동,2
325908,노동,2
325909,노동,2
325910,노동,2
325911,노동,2
325912,노동,2
325913,노동,2
325914,노동,2
325915,노동,2
325916,노동,2
325917,노동,2
325918,노동,2
325919,노동,2
325920,노동,2
325921,노동,2
325922,노동,2
325923,노동,2
325924,노동,2
325925,노동,2
325926,노동,2
325927,노동,2
325928,노동,2
325929,노동,2
325930,노동,2
325931,노동,2
325932,노동,2
325933,노동,2
325934,노동,2
325935,노동,2
325936,노동,2
325937,노동,2
325938,노동,2
325939,노동,2
325940,노동,2
325941,노동,2
325942,노동,2
325943,노동,2
325944,노동,2
325945,노동,2
325946,노동,2
325947,노동,2
325948,노동,2
325949,노동,2
325950,노동,2
325951,노동,2
325952,고용,1
325953,노동,2
325954,노동,2
325955,노동,2
325956,노동,2
325957,노동,2
325958,노동,2
325959,노동,2
325960,노동,2
325961,노동,2
325962,노동,2
325963,노동,2
325964,노동,2
325965,노동,2
325966,노동,2
325967,노동,2
325968,고용,1
325969,노동,2
325970,노동,2
325971,노동,2
325972,노동,2
325973,노동,2
325974,고용,1
325975,노동,2
325976,노동,2
325977,고용,1
325978,노동,2
325979,노동,2
325980,노동,2
325981,노동,2
325982,노동,2
325983,노동,2
325984,노동,2
325985,노동,2
325986,노동,2
325987,노동,2
325988,노동,2
325989,노동,2
325990,노동,2
325991,고용,1
325992,노동,2
325993,노동,2
325994,노동,2
325995,노동,2
325996,노동,2
325997,노동,2
325998,노동,2
325999,노동,2
326000,노동,2
326001,노동,2
326002,노동,2
326003,노동,2
326004,노동,2
326005,노동,2
326006,노동,2
326007,노동,2
326008,노동,2
326009,노동,2
326010,노동,2
326011,노동,2
326012,노동,2
326013,노동,2
326014,고용,1
326015,노동,2
326016,노동,2
326017,노동,2
326018,노동,2
326019,노동,2
326020,노동,2
326021,노동,2
326022,노동,2
326023,노동,2
326024,노동,2
326025,노동,2
326026,노동,2
326027,노동,2
326028,고용,1
326029,노동,2
326030,노동,2
326031,노동,2
326032,노동,2
326033,고용,1
326034,노동,2
326035,노동,2
326036,노동,2
326037,노동,2
326038,노동,2
326039,고용,1
326040,노동,2
326041,노동,2
326042,노동,2
326043,노동,2
326044,노동,2
326045,노동,2
326046,고용,1
326047,고용,1
326048,노동,2
326049,노동,2
326050,노동,2
326051,노동,2
326052,노동,2
326053,노동,2
326054,노동,2
326055,고용,1
326056,노동,2
326057,노동,2
326058,노동,2
326059,노동,2
326060,노동,2
326061,노동,2
326062,노동,2
326063,노동,2
326064,노동,2
326065,노동,2
326066,노동,2
326067,노동,2
326068,노동,2
326069,노동,2
326070,노동,2
326071,노동,2
326072,노동,2
326073,노동,2
326074,노동,2
326075,노동,2
326076,노동,2
326077,노동,2
326078,노동,2
326079,노동,2
326080,노동,2
326081,노동,2
326082,노동,2
326083,노동,2
326084,고용,1
326085,노동,2
326086,노동,2
326087,노동,2
326088,노동,2
326089,노동,2
326090,노동,2
326091,고용,1
326092,노동,2
326093,노동,2
326094,노동,2
326095,노동,2
326096,노동,2
326097,노동,2
326098,노동,2
326099,노동,2
326100,노동,2
326101,노동,2
326102,노동,2
326103,노동,2
326104,노동,2
326105,노동,2
326106,노동,2
326107,노동,2
326108,노동,2
326109,노동,2
326110,노동,2
326111,노동,2
326112,노동,2
326113,노동,2
326114,노동,2
326115,노동,2
326116,노동,2
326117,노동,2
326118,노동,2
326119,노동,2
326120,노동,2
326121,노동,2
326122,노동,2
326123,노동,2
326124,노동,2
326125,고용,1
326126,고용,1
326127,노동,2
326128,노동,2
326129,노동,2
326130,노동,2
326131,노동,2
326132,노동,2
326133,노동,2
326134,고용,1
326135,노동,2
326136,노동,2
326137,노동,2
326138,노동,2
326139,노동,2
326140,노동,2
326141,노동,2
326142,산안,3
326143,노동,2
326144,노동,2
326145,노동,2
326146,노동,2
326147,노동,2
326148,노동,2
326149,노동,2
326150,노동,2
326151,고용,1
326152,노동,2
326153,노동,2
326154,노동,2
326155,노동,2
326156,노동,2
326157,노동,2
326158,노동,2
326159,노동,2
326160,노동,2
326161,노동,2
326162,노동,2
326163,노동,2
326164,고용,1
326165,노동,2
326166,노동,2
326167,노동,2
326168,노동,2
326169,노동,2
326170,노동,2
326171,노동,2
326172,노동,2
326173,노동,2
326174,노동,2
326175,노동,2
326176,노동,2
326177,노동,2
326178,노동,2
326179,노동,2
326180,노동,2
326181,노동,2
326182,노동,2
326183,고용,1
326184,노동,2
326185,고용,1
326186,노동,2
326187,노동,2
326188,노동,2
326189,노동,2
326190,노동,2
326191,노동,2
326192,노동,2
326193,노동,2
326194,노동,2
326195,노동,2
326196,노동,2
326197,노동,2
326198,노동,2
326199,노동,2
326200,노동,2
326201,고용,1
326202,노동,2
326203,산안,3
326204,노동,2
326205,노동,2
326206,노동,2
326207,노동,2
326208,노동,2
326209,노동,2
326210,노동,2
326211,노동,2
326212,노동,2
326213,노동,2
326214,노동,2
326215,노동,2
326216,노동,2
326217,노동,2
326218,노동,2
326219,노동,2
326220,노동,2
326221,노동,2
326222,노동,2
326223,고용,1
326224,노동,2
326225,노동,2
326226,노동,2
326227,노동,2
326228,노동,2
326229,노동,2
326230,노동,2
326231,노동,2
326232,노동,2
326233,노동,2
326234,노동,2
326235,노동,2
326236,노동,2
326237,노동,2
326238,고용,1
326239,산안,3
326240,노동,2
326241,노동,2
326242,노동,2
326243,고용,1
326244,노동,2
326245,고용,1
326246,고용,1
326247,노동,2
326248,노동,2
326249,노동,2
326250,노동,2
326251,노동,2
326252,노동,2
326253,노동,2
326254,노동,2
326255,노동,2
326256,노동,2
326257,노동,2
326258,노동,2
326259,노동,2
326260,노동,2
326261,노동,2
326262,노동,2
326263,노동,2
326264,노동,2
326265,노동,2
326266,노동,2
326267,노동,2
326268,노동,2
326269,고용,1
326270,노동,2
326271,노동,2
326272,노동,2
326273,노동,2
326274,노동,2
326275,노동,2
326276,노동,2
326277,노동,2
326278,노동,2
326279,노동,2
326280,고용,1
326281,노동,2
326282,노동,2
326283,노동,2
326284,노동,2
326285,노동,2
326286,노동,2
326287,노동,2
326288,노동,2
326289,노동,2
326290,노동,2
326291,노동,2
326292,노동,2
326293,노동,2
326294,노동,2
326295,노동,2
326296,노동,2
326297,노동,2
326298,노동,2
326299,고용,1
326300,고용,1
326301,노동,2
326302,노동,2
326303,노동,2
326304,노동,2
326305,노동,2
326306,노동,2
326307,노동,2
326308,노동,2
326309,노동,2
326310,노동,2
326311,노동,2
326312,노동,2
326313,노동,2
326314,노동,2
326315,노동,2
326316,노동,2
326317,노동,2
326318,노동,2
326319,노동,2
326320,노동,2
326321,노동,2
326322,노동,2
326323,노동,2
326324,노동,2
326325,노동,2
326326,노동,2
326327,노동,2
326328,고용,1
326329,노동,2
326330,노동,2
326331,노동,2
326332,노동,2
326333,고용,1
326334,노동,2
326335,노동,2
326336,노동,2
326337,노동,2
326338,노동,2
326339,노동,2
326340,노동,2
326341,노동,2
326342,노동,2
326343,노동,2
326344,노동,2
326345,노동,2
326346,노동,2
326347,노동,2
326348,노동,2
326349,노동,2
326350,고용,1
326351,노동,2
326352,노동,2
326353,고용,1
326354,노동,2
326355,노동,2
326356,노동,2
326357,노동,2
326358,노동,2
326359,노동,2
326360,노동,2
326361,노동,2
326362,노동,2
326363,노동,2
326364,노동,2
326365,노동,2
326366,노동,2
326367,노동,2
326368,노동,2
326369,노동,2
326370,노동,2
326371,노동,2
326372,노동,2
326373,노동,2
326374,노동,2
326375,노동,2
326376,노동,2
326377,노동,2
326378,노동,2
326379,노동,2
326380,노동,2
326381,노동,2
326382,노동,2
326383,노동,2
326384,노동,2
326385,노동,2
326386,노동,2
326387,노동,2
326388,노동,2
326389,노동,2
326390,노동,2
326391,노동,2
326392,노동,2
326393,노동,2
326394,노동,2
326395,노동,2
326396,노동,2
326397,노동,2
326398,노동,2
326399,노동,2
326400,노동,2
326401,노동,2
326402,노동,2
326403,노동,2
326404,노동,2
326405,노동,2
326406,노동,2
326407,노동,2
326408,노동,2
326409,노동,2
326410,노동,2
326411,노동,2
326412,노동,2
326413,노동,2
326414,노동,2
326415,노동,2
326416,노동,2
326417,고용,1
326418,노동,2
326419,노동,2
326420,노동,2
326421,노동,2
326422,노동,2
326423,노동,2
326424,노동,2
326425,노동,2
326426,노동,2
326427,노동,2
326428,노동,2
326429,노동,2
