bbs_sn,field,ctrgy_no
326430,노동,2
326431,노동,2
326432,노동,2
326433,노동,2
326434,노동,2
326435,노동,2
326436,노동,2
326437,고용,1
326438,노동,2
326439,노동,2
326440,노동,2
326441,노동,2
326442,노동,2
326443,노동,2
326444,노동,2
326445,노동,2
326446,노동,2
326447,노동,2
326448,노동,2
326449,노동,2
326450,노동,2
326451,노동,2
326452,노동,2
326453,노동,2
326454,노동,2
326455,노동,2
326456,노동,2
326457,노동,2
326458,노동,2
326459,노동,2
326460,노동,2
326461,기타,4
326462,노동,2
326463,노동,2
326464,노동,2
326465,노동,2
326466,고용,1
326467,노동,2
326468,노동,2
326469,노동,2
326470,노동,2
326471,노동,2
326472,노동,2
326473,노동,2
326474,노동,2
326475,노동,2
326476,노동,2
326477,노동,2
326478,노동,2
326479,노동,2
326480,노동,2
326481,노동,2
326482,노동,2
326483,노동,2
326484,노동,2
326485,노동,2
326486,노동,2
326487,노동,2
326488,노동,2
326489,노동,2
326490,노동,2
326491,고용,1
326492,고용,1
326493,고용,1
326494,노동,2
326495,노동,2
326496,노동,2
326497,노동,2
326498,노동,2
326499,노동,2
326500,고용,1
326501,노동,2
326502,노동,2
326503,노동,2
326504,고용,1
326505,노동,2
326506,노동,2
326507,고용,1
326508,노동,2
326509,노동,2
326510,노동,2
326511,노동,2
326512,노동,2
326513,노동,2
326514,노동,2
326515,노동,2
326516,노동,2
326517,노동,2
326518,고용,1
326519,노동,2
326520,노동,2
326521,고용,1
326522,노동,2
326523,노동,2
326524,고용,1
326525,노동,2
326526,노동,2
326527,노동,2
326528,노동,2
326529,노동,2
326530,고용,1
326531,노동,2
326532,노동,2
326533,노동,2
326534,노동,2
326535,노동,2
326536,노동,2
326537,노동,2
326538,산안,3
326539,노동,2
326540,노동,2
326541,노동,2
326542,노동,2
326543,노동,2
326544,노동,2
326545,노동,2
326546,노동,2
326547,노동,2
326548,노동,2
326549,노동,2
326550,노동,2
326551,고용,1
326552,노동,2
326553,노동,2
326554,노동,2
326555,노동,2
326556,노동,2
326557,노동,2
326558,고용,1
326559,노동,2
326560,노동,2
326561,고용,1
326562,노동,2
326563,노동,2
326564,노동,2
326565,노동,2
326566,노동,2
326567,노동,2
326568,노동,2
326569,노동,2
326570,노동,2
326571,노동,2
326572,고용,1
326573,노동,2
326574,노동,2
326575,노동,2
326576,노동,2
326577,고용,1
326578,노동,2
326579,노동,2
326580,노동,2
326581,노동,2
326582,노동,2
326583,노동,2
326584,노동,2
326585,노동,2
326586,고용,1
326587,노동,2
326588,노동,2
326589,노동,2
326590,노동,2
326591,노동,2
326592,고용,1
326593,노동,2
326594,노동,2
326595,노동,2
326596,노동,2
326597,노동,2
326598,고용,1
326599,고용,1
326600,노동,2
326601,노동,2
326602,노동,2
326603,노동,2
326604,노동,2
326605,노동,2
326606,노동,2
326607,노동,2
326608,노동,2
326609,노동,2
326610,노동,2
326611,노동,2
326612,노동,2
326613,고용,1
326614,노동,2
326615,노동,2
326616,노동,2
326617,노동,2
326618,노동,2
326619,노동,2
326620,고용,1
326621,노동,2
326622,노동,2
326623,노동,2
326624,노동,2
326625,노동,2
326626,노동,2
326627,노동,2
326628,노동,2
326629,노동,2
326630,노동,2
326631,노동,2
326632,노동,2
326633,노동,2
326634,노동,2
326635,노동,2
326636,노동,2
326637,노동,2
326638,노동,2
326639,노동,2
326640,고용,1
326641,노동,2
326642,노동,2
326643,노동,2
326644,노동,2
326645,노동,2
326646,노동,2
326647,노동,2
326648,노동,2
326649,노동,2
326650,노동,2
326651,노동,2
326652,노동,2
326653,노동,2
326654,노동,2
326655,노동,2
326656,노동,2
326657,노동,2
326658,노동,2
326659,노동,2
326660,노동,2
326661,노동,2
326662,노동,2
326663,노동,2
326664,노동,2
326665,노동,2
326666,노동,2
326667,노동,2
326668,노동,2
326669,노동,2
326670,노동,2
326671,노동,2
326672,고용,1
326673,노동,2
326674,노동,2
326675,노동,2
326676,노동,2
326677,노동,2
326678,노동,2
326679,노동,2
326680,노동,2
326681,노동,2
326682,노동,2
326683,노동,2
326684,노동,2
326685,기타,4
326686,기타,4
326687,기타,4
326688,기타,4
326689,고용,1
326690,노동,2
326691,노동,2
326692,노동,2
326693,노동,2
326694,노동,2
326695,노동,2
326696,노동,2
326697,노동,2
326698,노동,2
326699,노동,2
326700,노동,2
326701,노동,2
326702,노동,2
326703,노동,2
326704,노동,2
326705,노동,2
326706,노동,2
326707,노동,2
326708,고용,1
326709,노동,2
326710,노동,2
326711,노동,2
326712,노동,2
326713,노동,2
326714,노동,2
326715,고용,1
326716,노동,2
326717,노동,2
326718,노동,2
326719,노동,2
326720,노동,2
326721,노동,2
326722,노동,2
326723,노동,2
326724,노동,2
326725,노동,2
326726,노동,2
326727,노동,2
326728,노동,2
326729,노동,2
326730,노동,2
326731,노동,2
326732,노동,2
326733,노동,2
326734,노동,2
326735,노동,2
326736,노동,2
326737,노동,2
326738,노동,2
326739,노동,2
326740,노동,2
326741,노동,2
326742,노동,2
326743,노동,2
326744,노동,2
326745,고용,1
326746,노동,2
326747,노동,2
326748,노동,2
326749,고용,1
326750,노동,2
326751,노동,2
326752,노동,2
326753,노동,2
326754,노동,2
326755,노동,2
326756,노동,2
326757,노동,2
326758,노동,2
326759,노동,2
326760,노동,2
326761,노동,2
326762,노동,2
326763,노동,2
326764,노동,2
326765,노동,2
326766,노동,2
326767,노동,2
326768,노동,2
326769,노동,2
326770,노동,2
326771,노동,2
326772,노동,2
326773,노동,2
326774,노동,2
326775,노동,2
326776,노동,2
326777,노동,2
326778,노동,2
326779,노동,2
326780,노동,2
326781,노동,2
326782,노동,2
326783,노동,2
326784,노동,2
326785,노동,2
326786,노동,2
326787,노동,2
326788,노동,2
326789,노동,2
326790,노동,2
326791,노동,2
326792,노동,2
326793,노동,2
326794,노동,2
326795,노동,2
326796,노동,2
326797,노동,2
326798,노동,2
326799,노동,2
326800,노동,2
326801,노동,2
326802,노동,2
326803,노동,2
326804,노동,2
326805,노동,2
326806,노동,2
326807,노동,2
326808,노동,2
326809,노동,2
326810,노동,2
326811,노동,2
326812,노동,2
326813,노동,2
326814,노동,2
326815,노동,2
326816,노동,2
326817,노동,2
326818,노동,2
326819,노동,2
326820,노동,2
326821,고용,1
326822,노동,2
326823,노동,2
326824,노동,2
326825,노동,2
326826,노동,2
326827,노동,2
326828,노동,2
326829,노동,2
326830,노동,2
326831,노동,2
326832,노동,2
326833,노동,2
326834,노동,2
326835,노동,2
326836,노동,2
326837,노동,2
326838,노동,2
326839,노동,2
326840,노동,2
326841,노동,2
326842,노동,2
326843,노동,2
326844,노동,2
326845,노동,2
326846,노동,2
326847,노동,2
326848,노동,2
326849,노동,2
326850,노동,2
326851,노동,2
326852,노동,2
326853,노동,2
326854,노동,2
326855,고용,1
326856,노동,2
326857,노동,2
326858,노동,2
326859,노동,2
326860,노동,2
326861,노동,2
326862,노동,2
326863,노동,2
326864,노동,2
326865,노동,2
326866,노동,2
326867,노동,2
326868,노동,2
326869,노동,2
326870,노동,2
326871,노동,2
326872,노동,2
326873,노동,2
326874,노동,2
326875,노동,2
326876,노동,2
326877,노동,2
326878,노동,2
326879,노동,2
326880,노동,2
326881,노동,2
326882,노동,2
326883,노동,2
326884,노동,2
326885,노동,2
326886,노동,2
326887,노동,2
326888,노동,2
326889,노동,2
326890,노동,2
326891,노동,2
326892,노동,2
326893,노동,2
326894,노동,2
326895,노동,2
326896,노동,2
326897,노동,2
326898,노동,2
326899,노동,2
326900,노동,2
326901,노동,2
326902,노동,2
326903,노동,2
326904,노동,2
326905,노동,2
326906,노동,2
326907,노동,2
326908,노동,2
326909,노동,2
326910,노동,2
326911,노동,2
326912,노동,2
326913,노동,2
326914,노동,2
326915,노동,2
326916,노동,2
326917,노동,2
326918,노동,2
326919,노동,2
326920,노동,2
326921,고용,1
326922,노동,2
326923,노동,2
326924,노동,2
326925,노동,2
326926,노동,2
326927,노동,2
326928,노동,2
326929,노동,2
326930,노동,2
326931,노동,2
326932,노동,2
326933,노동,2
326934,노동,2
326935,노동,2
326936,노동,2
326937,노동,2
326938,노동,2
326939,노동,2
326940,노동,2
326941,노동,2
326942,노동,2
326943,노동,2
326944,노동,2
326945,노동,2
326946,노동,2
326947,노동,2
326948,노동,2
326949,노동,2
326950,노동,2
326951,노동,2
326952,노동,2
326953,노동,2
326954,노동,2
326955,노동,2
326956,노동,2
326957,노동,2
326958,노동,2
326959,노동,2
326960,노동,2
326961,노동,2
326962,노동,2
326963,노동,2
326964,노동,2
326965,노동,2
326966,노동,2
326967,노동,2
326968,노동,2
326969,노동,2
326970,노동,2
326971,노동,2
326972,노동,2
326973,노동,2
326974,노동,2
326975,노동,2
326976,노동,2
326977,노동,2
326978,노동,2
326979,노동,2
326980,노동,2
326981,노동,2
326982,노동,2
326983,노동,2
326984,노동,2
326985,노동,2
326986,노동,2
326987,노동,2
326988,노동,2
326989,노동,2
326990,노동,2
326991,노동,2
326992,노동,2
326993,노동,2
326994,노동,2
326995,노동,2
326996,노동,2
326997,고용,1
326998,노동,2
326999,노동,2
327000,노동,2
327001,노동,2
327002,노동,2
327003,노동,2
327004,노동,2
327005,노동,2
327006,노동,2
327007,노동,2
327008,노동,2
327009,노동,2
327010,노동,2
327011,노동,2
327012,노동,2
327013,노동,2
327014,노동,2
327015,노동,2
327016,노동,2
327017,노동,2
327018,노동,2
327019,노동,2
327020,노동,2
327021,노동,2
327022,고용,1
327023,노동,2
327024,노동,2
327025,노동,2
327026,노동,2
327027,노동,2
327028,노동,2
327029,노동,2
327030,노동,2
327031,노동,2
327032,노동,2
327033,노동,2
327034,노동,2
327035,노동,2
327036,노동,2
327037,노동,2
327038,노동,2
327039,노동,2
327040,노동,2
327041,노동,2
327042,노동,2
327043,노동,2
327044,노동,2
327045,노동,2
327046,노동,2
327047,노동,2
327048,노동,2
327049,노동,2
327050,노동,2
327051,노동,2
327052,노동,2
327053,노동,2
327054,노동,2
327055,노동,2
327056,노동,2
327057,노동,2
327058,고용,1
327059,노동,2
327060,노동,2
327061,고용,1
327062,노동,2
327063,노동,2
327064,노동,2
327065,노동,2
327066,노동,2
327067,노동,2
327068,노동,2
327069,노동,2
327070,노동,2
327071,노동,2
327072,노동,2
327073,노동,2
327074,노동,2
327075,노동,2
327076,고용,1
327077,노동,2
327078,노동,2
327079,노동,2
327080,노동,2
327081,노동,2
327082,노동,2
327083,노동,2
327084,노동,2
327085,노동,2
327086,노동,2
327087,노동,2
327088,노동,2
327089,노동,2
327090,노동,2
327091,노동,2
327092,노동,2
327093,노동,2
327094,노동,2
327095,노동,2
327096,노동,2
327097,노동,2
327098,노동,2
327099,노동,2
327100,노동,2
327101,노동,2
327102,노동,2
327103,노동,2
327104,노동,2
327105,노동,2
327106,노동,2
327107,노동,2
327108,노동,2
327109,노동,2
327110,노동,2
327111,노동,2
327112,노동,2
327113,노동,2
327114,노동,2
327115,노동,2
327116,노동,2
327117,노동,2
327118,노동,2
327119,노동,2
327120,노동,2
327121,노동,2
327122,노동,2
327123,노동,2
327124,고용,1
327125,노동,2
327126,노동,2
327127,노동,2
327128,노동,2
327129,노동,2
327130,노동,2
327131,노동,2
327132,노동,2
327133,노동,2
327134,노동,2
327135,노동,2
327136,노동,2
327137,고용,1
327138,노동,2
327139,노동,2
327140,노동,2
327141,노동,2
327142,노동,2
327143,노동,2
327144,노동,2
327145,고용,1
327146,노동,2
327147,노동,2
327148,노동,2
327149,노동,2
327150,노동,2
327151,노동,2
327152,노동,2
327153,노동,2
327154,노동,2
327155,노동,2
327156,노동,2
327157,노동,2
327158,노동,2
327159,고용,1
327160,노동,2
327161,노동,2
327162,노동,2
327163,노동,2
327164,노동,2
327165,노동,2
327166,노동,2
327167,노동,2
327168,노동,2
327169,노동,2
327170,노동,2
327171,노동,2
327172,노동,2
327173,노동,2
327174,노동,2
327175,노동,2
327176,노동,2
327177,노동,2
327178,고용,1
327179,노동,2
327180,노동,2
327181,노동,2
327182,노동,2
327183,노동,2
327184,노동,2
327185,노동,2
327186,노동,2
327187,노동,2
327188,노동,2
327189,노동,2
327190,노동,2
327191,노동,2
327192,노동,2
327193,노동,2
327194,노동,2
327195,노동,2
327196,고용,1
327197,노동,2
327198,노동,2
327199,노동,2
327200,기타,4
327201,노동,2
327202,노동,2
327203,노동,2
327204,노동,2
327205,노동,2
327206,노동,2
327207,노동,2
327208,노동,2
327209,노동,2
327210,노동,2
327211,노동,2
327212,노동,2
327213,노동,2
327214,노동,2
327215,노동,2
327216,노동,2
327217,노동,2
327218,노동,2
327219,노동,2
327220,노동,2
327221,고용,1
327222,노동,2
327223,노동,2
327224,노동,2
327225,노동,2
327226,노동,2
327227,노동,2
327228,노동,2
327229,노동,2
327230,노동,2
327231,노동,2
327232,고용,1
327233,노동,2
327234,고용,1
327235,노동,2
327236,노동,2
327237,노동,2
327238,노동,2
327239,노동,2
327240,노동,2
327241,노동,2
327242,노동,2
327243,노동,2
327244,노동,2
327245,노동,2
327246,고용,1
327247,고용,1
327248,노동,2
327249,노동,2
327250,노동,2
327251,고용,1
327252,노동,2
327253,고용,1
327254,노동,2
327255,노동,2
327256,노동,2
327257,노동,2
327258,노동,2
327259,노동,2
327260,노동,2
327261,노동,2
327262,노동,2
327263,노동,2
327264,노동,2
327265,노동,2
327266,노동,2
327267,노동,2
327268,노동,2
327269,노동,2
327270,노동,2
327271,노동,2
327272,노동,2
327273,노동,2
327274,노동,2
327275,노동,2
327276,노동,2
327277,노동,2
327278,노동,2
327279,노동,2
327280,노동,2
327281,노동,2
327282,노동,2
327283,노동,2
327284,노동,2
327285,노동,2
327286,노동,2
327287,노동,2
327288,노동,2
327289,노동,2
327290,노동,2
327291,노동,2
327292,노동,2
327293,노동,2
327294,노동,2
327295,노동,2
327296,노동,2
327297,노동,2
327298,노동,2
327299,노동,2
327300,노동,2
327301,노동,2
327302,노동,2
327303,노동,2
327304,노동,2
327305,노동,2
327306,노동,2
327307,노동,2
327308,노동,2
327309,노동,2
327310,노동,2
327311,노동,2
327312,노동,2
327313,노동,2
327314,노동,2
327315,노동,2
327316,노동,2
327317,노동,2
327318,노동,2
327319,노동,2
327320,노동,2
327321,노동,2
327322,노동,2
327323,노동,2
327324,노동,2
327325,노동,2
327326,노동,2
327327,노동,2
327328,노동,2
327329,노동,2
327330,노동,2
327331,노동,2
327332,노동,2
327333,노동,2
327334,노동,2
327335,노동,2
327336,노동,2
327337,노동,2
327338,고용,1
327339,고용,1
327340,노동,2
327341,노동,2
327342,노동,2
327343,노동,2
327344,노동,2
327345,노동,2
327346,노동,2
327347,노동,2
327348,고용,1
327349,노동,2
327350,고용,1
327351,노동,2
327352,노동,2
327353,고용,1
327354,고용,1
327355,노동,2
327356,노동,2
327357,노동,2
327358,노동,2
327359,노동,2
327360,노동,2
327361,노동,2
327362,노동,2
327363,노동,2
327364,노동,2
327365,노동,2
327366,노동,2
327367,노동,2
327368,노동,2
327369,고용,1
327370,노동,2
327371,노동,2
327372,노동,2
327373,노동,2
327374,노동,2
327375,노동,2
327376,노동,2
327377,노동,2
327378,노동,2
327379,노동,2
327380,노동,2
327381,노동,2
327382,노동,2
327383,노동,2
327384,노동,2
327385,노동,2
327386,고용,1
327387,노동,2
327388,노동,2
327389,노동,2
327390,노동,2
327391,노동,2
327392,노동,2
327393,노동,2
327394,노동,2
327395,노동,2
327396,노동,2
327397,노동,2
327398,노동,2
327399,노동,2
327400,노동,2
327401,노동,2
327402,노동,2
327403,노동,2
327404,노동,2
327405,고용,1
327406,노동,2
327407,노동,2
327408,노동,2
327409,노동,2
327410,노동,2
327411,노동,2
327412,노동,2
327413,노동,2
327414,노동,2
327415,노동,2
327416,노동,2
327417,노동,2
327418,노동,2
327419,노동,2
327420,노동,2
327421,노동,2
327422,노동,2
327423,노동,2
327424,노동,2
327425,노동,2
327426,노동,2
327427,노동,2
327428,노동,2
327429,노동,2
327430,노동,2
327431,노동,2
327432,노동,2
327433,노동,2
327434,노동,2
327435,노동,2
327436,노동,2
327437,노동,2
327438,고용,1
327439,고용,1
327440,고용,1
327441,노동,2
327442,노동,2
327443,노동,2
327444,노동,2
327445,고용,1
327446,고용,1
327447,노동,2
327448,노동,2
327449,노동,2
327450,노동,2
327451,노동,2
327452,노동,2
327453,노동,2
327454,노동,2
327455,노동,2
327456,노동,2
327457,노동,2
327458,노동,2
327459,노동,2
327460,노동,2
327461,노동,2
327462,노동,2
327463,노동,2
327464,노동,2
327465,노동,2
327466,노동,2
327467,노동,2
327468,노동,2
327469,노동,2
327470,노동,2
327471,노동,2
327472,노동,2
327473,노동,2
327474,노동,2
327475,노동,2
327476,노동,2
327477,노동,2
327478,노동,2
327479,노동,2
327480,노동,2
327481,노동,2
327482,노동,2
327483,노동,2
327484,노동,2
327485,노동,2
327486,노동,2
327487,노동,2
327488,노동,2
327489,노동,2
327490,노동,2
327491,노동,2
327492,노동,2
327493,노동,2
327494,노동,2
327495,노동,2
327496,노동,2
327497,노동,2
327498,노동,2
327499,노동,2
327500,노동,2
327501,노동,2
327502,노동,2
327503,노동,2
327504,고용,1
327505,노동,2
327506,노동,2
327507,노동,2
327508,노동,2
327509,노동,2
327510,노동,2
327511,노동,2
327512,노동,2
327513,노동,2
327514,노동,2
327515,노동,2
327516,노동,2
327517,노동,2
327518,노동,2
327519,노동,2
327520,노동,2
327521,노동,2
327522,노동,2
327523,노동,2
327524,노동,2
327525,노동,2
327526,노동,2
327527,노동,2
327528,노동,2
327529,노동,2
327530,노동,2
327531,노동,2
327532,노동,2
327533,노동,2
327534,고용,1
327535,노동,2
327536,노동,2
327537,노동,2
327538,노동,2
327539,노동,2
327540,노동,2
327541,노동,2
327542,노동,2
327543,노동,2
327544,노동,2
327545,노동,2
327546,노동,2
327547,노동,2
327548,노동,2
327549,노동,2
327550,노동,2
327551,노동,2
327552,노동,2
327553,고용,1
327554,노동,2
327555,노동,2
327556,노동,2
327557,노동,2
327558,노동,2
327559,노동,2
327560,고용,1
327561,노동,2
327562,노동,2
327563,노동,2
327564,노동,2
327565,노동,2
327566,노동,2
327567,노동,2
327568,노동,2
327569,노동,2
327570,노동,2
327571,노동,2
327572,노동,2
327573,노동,2
327574,노동,2
327575,노동,2
327576,노동,2
327577,노동,2
327578,노동,2
327579,노동,2
327580,노동,2
327581,노동,2
327582,노동,2
327583,노동,2
327584,노동,2
327585,노동,2
327586,노동,2
327587,노동,2
327588,노동,2
327589,노동,2
327590,노동,2
327591,노동,2
327592,노동,2
327593,노동,2
327594,노동,2
327595,노동,2
327596,노동,2
327597,노동,2
327598,노동,2
327599,산안,3
327600,노동,2
327601,노동,2
327602,노동,2
327603,노동,2
327604,노동,2
327605,고용,1
327606,노동,2
327607,노동,2
327608,노동,2
327609,노동,2
327610,노동,2
327611,노동,2
327612,노동,2
327613,노동,2
327614,노동,2
327615,노동,2
327616,노동,2
327617,노동,2
327618,노동,2
327619,노동,2
327620,노동,2
327621,노동,2
327622,노동,2
327623,노동,2
327624,노동,2
327625,노동,2
327626,노동,2
327627,노동,2
327628,노동,2
327629,노동,2
327630,노동,2
327631,노동,2
327632,노동,2
327633,노동,2
327634,노동,2
327635,노동,2
327636,노동,2
327637,노동,2
327638,노동,2
327639,노동,2
327640,노동,2
327641,노동,2
327642,노동,2
327643,노동,2
327644,노동,2
327645,노동,2
327646,노동,2
327647,노동,2
327648,노동,2
327649,노동,2
327650,노동,2
327651,노동,2
327652,노동,2
327653,노동,2
327654,노동,2
327655,노동,2
327656,노동,2
327657,노동,2
327658,노동,2
327659,노동,2
327660,노동,2
327661,노동,2
327662,노동,2
327663,노동,2
327664,노동,2
327665,노동,2
327666,노동,2
327667,노동,2
327668,노동,2
327669,노동,2
327670,노동,2
327671,노동,2
327672,노동,2
327673,노동,2
327674,노동,2
327675,노동,2
327676,노동,2
327677,노동,2
327678,노동,2
327679,노동,2
327680,노동,2
327681,노동,2
327682,노동,2
327683,노동,2
327684,노동,2
327685,노동,2
327686,노동,2
327687,노동,2
327688,노동,2
327689,노동,2
327690,노동,2
327691,노동,2
327692,산안,3
327693,노동,2
327694,노동,2
327695,노동,2
327696,노동,2
327697,노동,2
327698,노동,2
327699,노동,2
327700,노동,2
327701,노동,2
327702,노동,2
327703,노동,2
327704,노동,2
327705,노동,2
327706,노동,2
327707,노동,2
327708,노동,2
327709,노동,2
327710,노동,2
327711,노동,2
327712,노동,2
327713,노동,2
327714,노동,2
327715,노동,2
327716,노동,2
327717,노동,2
327718,노동,2
327719,노동,2
327720,노동,2
327721,노동,2
327722,노동,2
327723,노동,2
327724,노동,2
327725,노동,2
327726,노동,2
327727,노동,2
327728,노동,2
327729,노동,2
327730,노동,2
327731,노동,2
327732,노동,2
327733,노동,2
327734,고용,1
327735,노동,2
327736,고용,1
327737,노동,2
327738,노동,2
327739,노동,2
327740,노동,2
327741,노동,2
327742,노동,2
327743,노동,2
327744,노동,2
327745,노동,2
327746,고용,1
327747,노동,2
327748,노동,2
327749,노동,2
327750,노동,2
327751,노동,2
327752,노동,2
327753,노동,2
327754,노동,2
327755,노동,2
327756,노동,2
327757,노동,2
327758,노동,2
327759,노동,2
327760,노동,2
327761,노동,2
327762,노동,2
327763,노동,2
327764,노동,2
327765,노동,2
327766,노동,2
327767,노동,2
327768,노동,2
327769,노동,2
327770,노동,2
327771,노동,2
327772,노동,2
327773,노동,2
327774,노동,2
327775,노동,2
327776,노동,2
327777,노동,2
327778,노동,2
327779,노동,2
327780,노동,2
327781,노동,2
327782,고용,1
327783,노동,2
327784,노동,2
327785,노동,2
327786,노동,2
327787,노동,2
327788,노동,2
327789,노동,2
327790,노동,2
327791,노동,2
327792,노동,2
327793,고용,1
327794,노동,2
327795,노동,2
327796,노동,2
327797,고용,1
327798,노동,2
327799,노동,2
327800,고용,1
327801,노동,2
327802,노동,2
327803,노동,2
327804,노동,2
327805,노동,2
327806,노동,2
327807,노동,2
327808,노동,2
327809,노동,2
327810,노동,2
327811,노동,2
327812,노동,2
327813,노동,2
327814,노동,2
327815,노동,2
327816,노동,2
327817,노동,2
327818,노동,2
327819,노동,2
327820,노동,2
327821,노동,2
327822,고용,1
327823,노동,2
327824,노동,2
327825,노동,2
327826,노동,2
327827,노동,2
327828,노동,2
327829,노동,2
327830,노동,2
327831,노동,2
327832,노동,2
327833,노동,2
327834,노동,2
327835,노동,2
327836,노동,2
327837,노동,2
327838,노동,2
327839,노동,2
327840,노동,2
327841,노동,2
327842,노동,2
327843,노동,2
327844,노동,2
327845,노동,2
327846,노동,2
327847,노동,2
327848,노동,2
327849,노동,2
327850,노동,2
327851,노동,2
327852,노동,2
327853,노동,2
327854,노동,2
327855,노동,2
327856,노동,2
327857,노동,2
327858,노동,2
327859,노동,2
327860,노동,2
327861,노동,2
327862,노동,2
327863,노동,2
327864,노동,2
327865,노동,2
327866,노동,2
327867,노동,2
327868,노동,2
327869,노동,2
327870,노동,2
327871,노동,2
327872,노동,2
327873,노동,2
327874,노동,2
327875,노동,2
327876,노동,2
327877,노동,2
327878,노동,2
327879,노동,2
327880,노동,2
327881,노동,2
327882,노동,2
327883,노동,2
327884,노동,2
327885,노동,2
327886,노동,2
327887,노동,2
327888,노동,2
327889,노동,2
327890,노동,2
327891,노동,2
327892,노동,2
327893,노동,2
327894,노동,2
327895,노동,2
327896,노동,2
327897,노동,2
327898,노동,2
327899,노동,2
327900,노동,2
327901,노동,2
327902,노동,2
327903,노동,2
327904,노동,2
327905,노동,2
327906,노동,2
327907,노동,2
