분야,질문명,등록일,답변제목,답변등록일,댓글등록일,댓글등록자,댓글내용
산재예방(산재),법 취지등을 살피는 것이 필요,2009-04-23 15:04:11.0,[답변] 법 취지등을 살피는 것이 필요,2011-07-14 15:22:55.0,,,
산재예방(산재),제조업 원청사의 산안법상 29조 책임범위에 대하여,2011-11-09 21:35:45.0, [답변] 제조업 원청사의 산안법상 29조 책임범위에 대하여,2011-11-10 16:18:22.0,,,
산재예방(산재),재해보상 적용여부 관련,2011-12-01 21:44:52.0, [답변] 재해보상 적용여부 관련,2011-12-02 11:23:09.0,,,
산재예방(산재),석면사전조사 의무 주체에 대하여,2011-12-12 10:40:38.0, [답변] 석면사전조사 의무 주체에 대하여,2011-12-12 14:28:43.0,,,
산재예방(산재),과태료 부과에 대한 의견제출시 ,2012-02-17 13:10:20.0,   [답변] 과태료 부과에 대한 의견제출시 ,2012-02-20 13:17:22.0,,,
산재예방(산재),관리책임자 부적격자 선임에 의한 과태료 부과시 총괄책임자 부과?,2012-02-21 14:52:43.0,   [답변] 관리책임자 부적격자 선임에 의한 과태료 부과시 총괄책임자 부과?,2012-02-23 15:52:12.0,,,
산재예방(산재),산업안전보건법에 대하여,2012-05-15 22:23:09.0,[답변] 산업안전보건법에 대하여,2012-05-18 10:06:05.0,,,
산재예방(산재),산업안전보건법 29조 1항관련(같은 장소에서 행하여지는 사업 판단),2012-08-14 10:22:19.0, [답변] 산업안전보건법 29조 1항관련(같은 장소에서 행하여지는 사업 판단),2012-08-14 15:02:26.0,,,
산재예방(산재),건강진단주기,2013-01-23 14:34:58.0,   [답변] 건강진단주기,2013-01-28 17:04:42.0,,,
산재예방(산재),"정보공개 해당 여부(석면해체 제거,작업 신고 서류 일체 등)",2014-07-25 16:07:33.0," [답변] 정보공개 해당 여부(석면해체 제거,작업 신고 서류 일체 등)",2014-07-25 16:27:56.0,,,
산재예방(산재),"정보공개 해당 여부(석면해체 제거,작업 신고 서류 일체 등)",2014-07-25 16:07:33.0,"[답변] 정보공개 해당 여부(석면해체 제거,작업 신고 서류 일체 등)",2014-07-29 13:48:12.0,,,
산재예방(산재),산업안전보건법상의 상시근로자 질의,2014-12-08 19:14:16.0, [답변] 산업안전보건법상의 상시근로자 질의,2014-12-10 15:54:30.0,,,
산재예방(산재),신규 화학물질 중 제외 대상 물질 관련 질의,2014-12-11 12:53:54.0,      [답변] 신규 화학물질 중 제외 대상 물질 관련 질의,2014-12-12 17:39:44.0,,,
산재예방(산재),산업안전보건법 제38조(제조 등의 허가) 관련 질의,2015-01-06 14:10:03.0,[답변] 산업안전보건법 제38조(제조 등의 허가) 관련 질의,2015-01-08 13:58:25.0,,,
산재예방(산재),산업안전보건법 제29조(도급사업시 안전보건조치) 관련 질의,2015-01-08 17:30:03.0, [답변] 산업안전보건법 제29조(도급사업시 안전보건조치) 관련 질의,2015-01-09 16:45:22.0,,,
산재예방(산재),산업재해조사표입력,2015-01-12 20:27:01.0,[답변] 산업재해조사표입력,2015-01-13 16:20:07.0,,,
산재예방(산재),산업안전보건기준에 관한 규칙 제27조(계단의 폭) 관련 질의,2015-01-14 16:33:13.0,   [답변] 산업안전보건기준에 관한 규칙 제27조(계단의 폭) 관련 질의,2015-01-14 17:24:36.0,,,
산재예방(산재),산업안전보건법 제31조 및 제32조 관련 질의,2015-01-23 08:26:07.0,  [답변] 산업안전보건법 제31조 및 제32조 관련 질의,2015-01-27 12:18:49.0,,,
산재예방(산재),산업안전보건법 시행규칙 제114조 관련 질의,2015-03-11 17:12:00.0,  [답변] 산업안전보건법 시행규칙 제114조 관련 질의,2015-03-12 11:03:50.0,,,
산재예방(산재),산업안전보건법 제41조의 2 관련 질의,2015-03-18 20:11:27.0,  [답변] 산업안전보건법 제41조의 2 관련 질의,2015-03-20 11:16:32.0,,,
산재예방(산재),산업안전보건기준에 관한규칙 제232조 관련 질의,2015-03-19 19:08:33.0,,,,,
산재예방(산재),산업안전보건법 제144조 관련 질의,2015-05-21 15:28:09.0, [답변] 산업안전보건법 제144조 관련 질의,2015-05-26 11:20:42.0,,,
산재예방(산재),사다리/계단 판단 기준,2015-05-28 16:54:41.0,  [답변] 사다리/계단 판단 기준,2015-05-29 13:41:31.0,,,
산재예방(산재),"산업안전보건법 제36조 제1항, 제4항 위반 과태료",2015-06-04 18:32:40.0," [답변] 산업안전보건법 제36조 제1항, 제4항 위반 과태료",2015-06-08 10:54:22.0,,,
산재예방(산재),산업안전보건법 제31조 관련 질의,2015-07-15 15:55:37.0, [답변] 산업안전보건법 제31조 관련 질의,2015-07-16 11:06:24.0,,,
산재예방(산재),산업안전보건법 제23조3항 적용여부,2015-08-25 15:53:50.0,  [답변] 산업안전보건법 제23조3항 적용여부,2015-08-26 14:27:32.0,,,
산재예방(산재),산업안전보건법 적용 관련 질의,2015-09-24 08:25:23.0,[답변] 산업안전보건법 적용 관련 질의,2015-09-30 11:32:24.0,,,
산재예방(산재),예인선 및 바지선의 선원의 산업안전보건법 적용 여부 질의,2015-10-01 19:24:31.0,[답변] 예인선 및 바지선의 선원의 산업안전보건법 적용 여부 질의,2015-10-05 14:13:08.0,,,
산재예방(산재),석면관련 처벌가능 여부,2015-11-18 15:06:11.0,[답변] 석면관련 처벌가능 여부,2015-11-19 17:32:08.0,,,
산재예방(산재),750번 질의 답변에 관련하여,2015-11-24 10:14:09.0, [답변] 750번 질의 답변에 관련하여,2015-11-24 11:14:07.0,,,
산재예방(산재),안전관리자 선임 대상 범위,2016-01-21 18:14:26.0,   [답변] 안전관리자 선임 대상 범위,2016-01-25 16:37:37.0,,,
산재예방(산재),산업안전보건법 제23조와 제34조4 관련 질의,2016-03-08 13:15:45.0, [답변] 산업안전보건법 제23조와 제34조4 관련 질의,2016-03-08 15:43:40.0,,,
산재예방(산재),도급사업시 작업환경측정 미실시에 따른 처벌 질의,2016-05-11 08:21:49.0, [답변] 도급사업시 작업환경측정 미실시에 따른 처벌 질의,2016-05-11 15:00:36.0,,,
산재예방(산재),산업안전보건법 제28조 제3항 안전보건평가의 주체 질의,2016-05-11 08:29:21.0,[답변] 산업안전보건법 제28조 제3항 안전보건평가의 주체 질의,2016-05-11 15:06:54.0,,,
산재예방(산재),산업안전보건법 제41조 제3항 관련 질의,2016-05-11 09:10:46.0,[답변] 산업안전보건법 제41조 제3항 관련 질의,2016-05-11 15:38:14.0,,,
산재예방(산재),산업안전보건법 제32조 관리책임자 등의 직무 교육 관련 질의,2016-05-18 09:40:48.0,[답변] 산업안전보건법 제32조 관리책임자 등의 직무 교육 관련 질의,2016-05-19 16:05:03.0,,,
산재예방(산재),산업안전보건법 제29조 제9항 질의,2016-05-20 15:09:29.0,    [답변] 산업안전보건법 제29조 제9항 질의,2016-05-20 17:48:00.0,,,
산재예방(산재),교통사고에,2016-05-23 16:37:38.0, [답변] 교통사고에,2016-05-24 16:24:59.0,,,
산재예방(산재),배치전건강진단과 근로계약 파기의 문제,2016-06-15 09:10:53.0,[답변] 배치전건강진단과 근로계약 파기의 문제,2016-06-16 09:35:40.0,,,
산재예방(산재),중복작업의 특별 교육 시간 질의,2016-06-16 23:00:27.0,       [답변] 중복작업의 특별 교육 시간 질의,2016-06-17 15:34:05.0,,,
산재예방(산재),산업안전보건법 제93조 단서 규정 관련 질의,2016-06-23 13:20:04.0,  [답변] 산업안전보건법 제93조 단서 규정 관련 질의,2016-06-24 15:52:58.0,,,
산재예방(산재),사업주 의무인 법정교육의 인터넷 교육과 급여 지급 관계 질의,2016-06-28 08:02:25.0,[답변] 사업주 의무인 법정교육의 인터넷 교육과 급여 지급 관계 질의,2016-06-28 10:58:49.0,,,
산재예방(산재),사업주 의무인 법정교육의 인터넷 교육과 급여 지급 관계 질의,2016-06-28 08:02:25.0,  [답변] 사업주 의무인 법정교육의 인터넷 교육과 급여 지급 관계 질의,2016-06-29 11:30:10.0,,,
산재예방(산재),크레인 표준작업 지침 관련 질의,2016-06-30 14:45:34.0,[답변] 크레인 표준작업 지침 관련 질의,2016-06-30 17:43:16.0,,,
산재예방(산재),산업안전보건법 시행규칙 제86조 관련 질의,2016-06-30 14:50:09.0,[답변] 산업안전보건법 시행규칙 제86조 관련 질의,2016-06-30 17:51:25.0,,,
산재예방(산재),산업안전보건기준에 관한 규칙 제13조(안전난간)과 제43조 관련 질의,2016-07-04 13:37:02.0,  [답변] 산업안전보건기준에 관한 규칙 제13조(안전난간)과 제43조 관련 질의,2016-07-06 13:46:15.0,,,
산재예방(산재),840번 추가 질의,2016-07-06 16:53:33.0,[답변] 840번 추가 질의,2016-07-07 09:41:52.0,,,
산재예방(산재),산업안전보건법 제41조의 2 위험성 평가 질의,2016-07-07 20:28:47.0, [답변] 산업안전보건법 제41조의 2 위험성 평가 질의,2016-07-08 13:56:44.0,,,
산재예방(산재),산업안전보건법 적용 범위 관련 질의,2016-08-16 17:52:45.0,  [답변] 산업안전보건법 적용 범위 관련 질의,2016-08-17 14:12:35.0,,,
산재예방(산재),(867번)산업안전보건법 적용 범위 관련 질의,2016-08-22 21:30:50.0, [답변] (867번)산업안전보건법 적용 범위 관련 질의,2016-08-25 09:43:47.0,,,
산재예방(산재),"(산업안전) 안전보건관리규정 작성, 변경 절차",2016-08-23 10:50:35.0," [답변] (산업안전) 안전보건관리규정 작성, 변경 절차",2016-08-25 10:09:01.0,,,
산재예방(산재),(산업안전) 사업장 분할 또는 매각에 따른 산업안전보건법 의무 이행 여부,2016-08-24 13:05:55.0,  [답변] (산업안전) 사업장 분할 또는 매각에 따른 산업안전보건법 의무 이행 여부,2016-08-25 13:38:28.0,,,
산재예방(산재),원수급인의 기술지도 대상 여부 ,2016-08-29 17:55:34.0, [답변] 원수급인의 기술지도 대상 여부 ,2016-08-30 15:30:37.0,,,
산재예방(산재),산업안전기준에 관한 규칙 제27조 및 제28조 질의,2016-09-06 19:13:36.0,  [답변] 산업안전기준에 관한 규칙 제27조 및 제28조 질의,2016-09-07 17:00:57.0,,,
산재예방(산재),산업안전보건법 제66조 수수료 관련 질의,2016-09-21 15:09:20.0,[답변] 산업안전보건법 제66조 수수료 관련 질의,2016-09-22 13:36:16.0,,,
산재예방(산재),"산업안전보건법상 중량비율, 용량비율, 중량 관련 질의",2016-09-22 22:48:32.0,"     [답변] 산업안전보건법상 중량비율, 용량비율, 중량 관련 질의",2016-09-23 14:45:02.0,,,
산재예방(산재),인건비 도급 관련 문의 ,2016-09-26 14:53:51.0,     [답변] 인건비 도급 관련 문의 ,2016-09-27 10:50:04.0,,,
산재예방(산재),"산업안전보건법 시행령 별표 1 ""비고"""" 관련 질의",2016-09-29 13:23:47.0,"[답변] 산업안전보건법 시행령 별표 1 ""비고"""" 관련 질의",2016-09-29 17:07:51.0,,,
산재예방(산재),요양중 사망재해 중대재해 발생보고 의무,2016-10-25 10:29:19.0,  [답변] 요양중 사망재해 중대재해 발생보고 의무,2016-10-26 09:10:05.0,,,
산재예방(산재),산업안전보건법 제30조 제3항(목적외 사용금지)의 처벌,2016-10-31 19:23:59.0,[답변] 산업안전보건법 제30조 제3항(목적외 사용금지)의 처벌,2016-11-02 16:45:06.0,,,
산재예방(산재),특별관리물질취급일지의 보존기간 질의,2016-11-09 11:38:49.0,[답변] 특별관리물질취급일지의 보존기간 질의,2016-11-11 13:42:37.0,,,
산재예방(산재),산업안전보건법상 보안경 관련 질의,2016-11-16 15:55:48.0,  [답변] 산업안전보건법상 보안경 관련 질의,2016-11-18 17:25:59.0,,,
산재예방(산재),터널 공사시 산업안전보건법상의 조도 기준의 적용 질의,2016-11-24 18:54:16.0,[답변] 터널 공사시 산업안전보건법상의 조도 기준의 적용 질의,2016-11-28 14:17:03.0,,,
산재예방(산재),재해예방기관 설립 법인 요건,2016-12-05 13:23:32.0, [답변] 재해예방기관 설립 법인 요건,2016-12-05 15:56:40.0,,,
산재예방(산재),건강관리실 미설치 처벌규정 적용 여부,2016-12-05 13:56:01.0,[답변] 건강관리실 미설치 처벌규정 적용 여부,2016-12-06 17:45:09.0,,,
산재예방(산재),재해에방 전문지도기관 지정 관련 질의,2016-12-05 17:55:34.0, [답변] 재해에방 전문지도기관 지정 관련 질의,2016-12-07 15:47:37.0,,,
산재예방(산재),산업안전보건법상제34조4 고의성 문제여부,2016-12-09 12:16:45.0, [답변] 산업안전보건법상제34조4 고의성 문제여부,2016-12-09 13:27:43.0,,,
산재예방(산재),해상 작업에 대한 산업안전보건법 적용 범위에 대해 궁금합니다.,2016-12-09 15:04:05.0,[답변] 해상 작업에 대한 산업안전보건법 적용 범위에 대해 궁금합니다.,2016-12-12 15:13:05.0,,,
산재예방(산재),도급사업의 안전관리자 선임 관련 질의,2016-12-12 09:17:29.0,[답변] 도급사업의 안전관리자 선임 관련 질의,2016-12-12 16:39:54.0,,,
산재예방(산재),(산업안전보건법) 밀폐공간 질의,2016-12-19 14:06:22.0, [답변] (산업안전보건법) 밀폐공간 질의,2016-12-20 14:02:25.0,,,
산재예방(산재),산업안전보건법 제47조 관련 질의,2016-12-20 19:55:44.0,[답변] 산업안전보건법 제47조 관련 질의,2016-12-22 16:32:59.0,,,
산재예방(산재),재외공관 행정직원의 건강진단 실시 의무,2017-03-15 10:04:43.0, [답변] 재외공관 행정직원의 건강진단 실시 의무,2017-03-15 13:51:45.0,,,
산재예방(산재),차량계하역운반기계인 화물차 지입차주에 의해 원청 직원이 사망한 경우 ,2017-03-31 09:58:20.0,[답변] 차량계하역운반기계인 화물차 지입차주에 의해 원청 직원이 사망한 경우 ,2017-03-31 17:04:32.0,,,
산재예방(산재),산업안전보건법 위반으로 신고한후 취하를 했을 때 종결이 가능한가요,2017-04-12 16:48:04.0,  [답변] 산업안전보건법 위반으로 신고한후 취하를 했을 때 종결이 가능한가요,2017-04-13 13:28:07.0,,,
산재예방(산재),하도급 개념으로 볼 수 있는 지 여부,2017-04-17 15:10:27.0,[답변] 하도급 개념으로 볼 수 있는 지 여부,2017-04-18 10:49:33.0,,,
산재예방(산재),산업안전보건법 시행규칙 제2조1항3호 해석문제,2017-05-31 13:55:39.0,[답변] 산업안전보건법 시행규칙 제2조1항3호 해석문제,2017-06-01 09:26:41.0,,,
산재예방(산재),법 29조 도급사업주 여부에 대한 질의,2017-07-06 10:16:54.0,[답변] 법 29조 도급사업주 여부에 대한 질의,2017-07-06 14:00:45.0,,,
산재예방(산재),산업안전보건기준에관한규칙 문의(제250조와제32조1항7의 연관관계),2017-09-22 10:45:37.0,  [답변] 산업안전보건기준에관한규칙 문의(제250조와제32조1항7의 연관관계),2017-09-22 15:46:57.0,,,
산재예방(산재),산업재해조사표 대상여부 ,2017-11-27 16:07:34.0,  [답변] 산업재해조사표 대상여부 ,2017-11-27 17:53:32.0,2022-05-13 15:55:13.0,,"이렇게 의견이 다르면..@!@  본부에서 명확하게 판단을 해주셔야 하는 거 아닐까요..? ㅠㅠ
"
산재예방(산재),산업재해조사표 대상여부 ,2017-11-27 16:07:34.0,  [답변] 산업재해조사표 대상여부 ,2017-11-27 17:53:32.0,2021-12-31 17:47:30.0,,"저는 생각이 다릅니다. 의사 진단서 상 최초 소견은 5주간의 치료 및 관찰이 요구되는 진단으로 이는 5주간의 요양이 필요한 것으로 이전 산업재해조사표 제출 대상인 4일 이상의 요양에는 해당할 수 있으나, 실질적으로 일을 하지 못하는 휴업과는 다르다고 판단되며,
산업안전보건법에서도 산업재해조사표 제출 대상을 3일 이상이 '휴업'이 필요한 것을 명확히 명시한 것은 근로자의 실제 출근을 기준으로 파악하고자 하는 의도로 생각됩니다. 
그래서 저는 근로자가 재해 발생 당일을 제외하고 2일을 쉬었다면 산업재해조사표 제출 대상이 아니라고 생각합니다.
"
산재예방(산재),산업안전보건법 적용 여부,2018-06-20 18:13:45.0,답,2018-06-21 14:35:44.0,,,
산재예방(산재),건설공사 현장 작업중지를 실시할수 있는지 문의 드림,2018-09-21 16:18:23.0,해결 방안,2018-09-27 10:59:25.0,,,
산재예방(산재),건설현장 작업발판 설치 관련 질의,2018-11-27 12:58:51.0,해결 방안,2018-11-28 16:40:52.0,,,
산재예방(산재),감염성 질환 예방을 위한 열화상 카메라 구입시 산업안전보건관리비 사용 가능 여부 질의,2019-02-12 11:50:10.0,해결 방안,2019-02-14 11:33:05.0,,,
산재예방(산재),산업재해조사표상 재해자의 서명란을 사업주가 임의로 서명하여 제출한 경우 처리 방법,2019-05-07 09:20:37.0,해결 방안,2019-05-08 17:17:53.0,,,
산재예방(산재),"산재미보고 조사(119, 부당이득금) 중 추가로 미보고 산재를 인지한 경우 시행규칙 제4조제2항 적용방법",2019-05-26 16:53:49.0,해결 방안,2019-05-28 10:46:25.0,,,
산재예방(산재),보건관리자 선임 방법에 대하여 질문 드립니다.,2019-06-12 12:23:54.0,해결 방안,2019-06-13 16:29:06.0,,,
산재예방(산재),안전보건관리담당자 관련 문의,2019-08-05 13:41:25.0,해결 방안,2019-08-08 14:53:23.0,2021-04-26 08:58:59.0,,"산업안전보건법의 의무 이행주체는 사업주인 관계로,
A와 B가 법인인 경우, 사업주가 다르기에 각각 선임하여야 할 것이며,
A와 B가 개인사업주라면(A는 법인, B는 개인사업주인 경우 포함) 실제 행위주체가 같기에 A가 안전관리자를 선임하였기에 B는 안전관리담당자를 선임하지 않을수 있지만 이경우에도 B의 안전관리를 A가 하여야 한다는 전제가 있어야 할 것입니다 "
산재예방(산재),산업안전보건법 위반으로 고발한후 일부 고발요지에서 제외 했을 때 수사 여부,2019-08-19 15:56:08.0,해결 방안,2019-08-20 16:02:24.0,,,
산재예방(산재),산업안전보건법상 유해요인 조사 주체,2019-08-27 17:57:55.0,해결 방안,2019-08-28 16:17:03.0,,,
산재예방(산재),공무원에 대하여 산업안전보건법상 특수건강진단 적용,2019-10-10 11:32:13.0,근로기준법상 근로자와 사용자의 개념에 해당되어 합니다.,2019-10-10 12:36:35.0,,,
산재예방(산재),"산업안전보건법 제29조1항 2호의 ""전문분야의 공사""해석",2020-01-07 18:04:20.0,산업안전보건법 개정으로 의미가 없어졌네요.,2021-10-20 22:06:09.0,,,
산재예방(산재),산업재해 보고 의무 관련입니다.,2020-04-22 14:16:57.0,의견,2020-04-22 15:31:46.0,,,
산재예방(산재),산업재해조사표 미제출로 과태로 부과 대상인지 여부?,2020-09-15 07:57:20.0,의견,2020-09-17 09:49:48.0,,,
산재예방(산재),"안전, 보건 관리자 본인이 안전, 보건 관리자 선임 보고서를 요청시에 발급해줘도 되는지",2020-10-07 11:14:50.0,의견,2020-10-08 10:02:50.0,,,
산재예방(산재),안전관리자 경력 확인 방법이 있을까요?,2021-03-04 09:57:34.0,근무회사 또는 건설인기술협회의 경력증명서를 활용,2021-04-26 09:04:19.0,,,
산재예방(산재),산업재해조사표 제출 기한 문의,2022-03-17 17:27:45.0,제 생각엔 3.14이 합당한 것으로 판단됨,2022-03-18 10:00:04.0,2022-04-10 10:18:59.0,,"산업재해조사표 제출기간에 초일은 산입하지 않습니다. 따라서 3.15.까지 제출하면 될 것으로 보입니다.

민법 제157조(기간의 기산점) 기간을 일, 주, 월 또는 연으로 정한 때에는 기간의 초일은 산입하지 아니한다. 그러나 그 기간이 오전 영시로부터 시작하는 때에는 그러하지 아니하다. 

민원사무처리에관한 법률의 처리기간은 산업재해조사표가 접수되어 공무원이 처리하는 기간을 말합니다."
산재예방(산재),"안전보건관리책임자, 도급 시 안전보건총괄책임자 관련 문의",2022-03-17 17:58:56.0,,,,,
산재예방(산재),산업재해조사표 하단에 근로자대표(재해자) 서명,2022-05-13 15:07:11.0,근로자대표(재해자) 서명,2022-07-12 11:30:50.0,,,
산재예방(산재),노조위원장을 명예산업안전감독관 위촉가능 여부,2022-07-12 16:41:32.0,,,,,
산재예방(산재),사업주 귀책으로 근로자 퇴사로 특검 미실시한 경우,2022-07-12 18:29:25.0,,,,,
산재예방(산재),특수건강진단 시기 및 주기에 대한 기산일,2022-07-12 19:00:03.0,,,,,
산안,산업안전보건법상 상시근로자수 산정방법,2022-07-19 12:31:26.0,,,,,
산안,건설업 본사 휴게시설 설치 기준,2022-08-22 15:09:58.0,의견,2022-08-23 00:19:03.0,2022-08-25 15:42:36.0,,답변 고맙습니다 ~
산안,산업재해조사표 지연 제출에 따른 과태료 부과 문의,2022-08-25 11:06:26.0,,,,,
산안,석면해체제거작업 업자와 석면폐기물 처리업자가 동일해도 되나요.,2023-01-04 17:41:41.0,,,,,
산재예방(산재),고용보험 업종코드에 따른 안전보건관리체제(제2장) 적용 여부 판단('23.1.기준),2023-02-06 17:35:13.0,,,,,
산재예방(산재),산업재해조사표 관련,2023-02-21 10:41:21.0,,,,,
산재예방(산재),산재조사표 제출대상 여부,2023-07-12 10:37:33.0,노무를 제공받는 자는 산업재해조사표 제출 의무가 없습니다.,2023-09-27 15:46:52.0,,,
산안,임금 여부에 해당하는지 판단방법,2024-10-05 10:51:36.0,의견,2024-10-05 17:00:32.0,,,
산안,현장소장이 사건당일 연차로 부재인경우 산업안전법 입건 당사자,2024-10-30 20:19:29.0,구체적인 사실관계를 좀 더 따져봐야 하겠으나 사안에 따라 공범도 가능합니다.,2024-10-31 11:19:22.0,,,
